AD-SaUDA	Universitat_d'Andorra
AR-BaCIN	CIN
AR-BaMM	Museo_Mitre
AR-BaU	Universidad_de_Buenos_Aires
AR-CdU	Universidad_Nacional_de_Córdoba
AR-LpU	Universidad_Nacional_de_La_Plata
AR-PiUA	Universidad_Austral
AsGTU	Technische_Universität_Graz
AT-4:OOeLB	Oberösterreichische_Landesbibliothek
AT-9:STLBW	Wienbibliothek_im_Rathaus
AT-AKW	AK_Bibliothek_Wien_für_Sozialwissenschaften
AT-LAW	Wiener_Stadt-_und_Landesarchiv
AT-LBST	Steiermärkische_Landesbibliothek
AT-LMK	Kärntner_Landesbibliothek
AT-NOeLB	Niederösterreichische_Landesbibliothek
AT-OOeLB	Oberösterreichische_Landesbibliothek
AT-UBAW	Universitätsbibliothek_der_Universität_für_angewandte_Kunst_Wien
AT-WBR	Wienbibliothek_im_Rathaus
AuArU	University_of_New_England
AuAU	University_of_Adelaide
AU-BbSAE	SAE_Institute
AU-CaNG	National_Gallery_of_Australia
AuClM	Monash_University
AuCNL	National_Library_of_Australia
AuHU	University_of_Tasmania
AuKU	University_of_New_South_Wales
AuMuU	Murdoch_University
AuMU	University_of_Melbourne
AuNaG	Griffith_University
AuNcU	University_of_Newcastle
AuNeU	University_of_Western_Australia
AuNrM	Macquarie_University
AU-RhCQU	Central_Queensland_University
AuSU	University_of_Sydney
AuU	Australian_National_University
BE-GnHG	Hogeschool_Gent
BeLU	Université_de_Liège
BE-MoUCM	Facultés_universitaires_catholiques_de_Mons
BE-NaUND	Facultés_universitaires_Notre-Dame_de_la_Paix
BR-BhUEM	Universidade_do_Estado_de_Minas_Gerais
BR-BhUFM	Universidade_Federal_de_Minas_Gerais
BR-BrUNB	Universidade_de_Brasília
BR-CbT	Telefonica
BR-CrUES	Universidade_do_Extremo_Sul_Catarinense
BR-CuPUC	Pontifícia_Universidade_Católica_do_Paraná
BR-CuUPA	Universidade_Federal_do_Paraná
BR-CuUTF	Universidade_Tecnológica_Federal_do_Paraná
BR-FlUSC	Universidade_Federal_de_Santa_Catarina
BR-PaURS	Universidade_Federal_do_Rio_Grande_do_Sul
BR-RjIME	Instituto_Militar_de_Engenharia
BR-RjMHN	Museu_Histórico_Nacional
BR-RjPUC	Pontifícia_Universidade_Católica_do_Rio_de_Janeiro
BR-RjUF	Universidade_Federal_do_Rio_de_Janeiro
BR-SpU	Universidade_de_São_Paulo
BR-SsUC	Universidade_Católica_de_Santos
BR-SvUFB	Universidade_Federal_da_Bahia
BR-TbUSS	Universidade_do_Sul_de_Santa_Catarina
CH-AaAKB	Aargauer_Kantonsbibliothek
CH-GeWMO	World_Meteorological_Organization
CH-GeWTO	World_Trade_Organization
CL-CcUBB	Universidad_del_Bío-Bío
CL-SaECL	Economic_Commission_for_Latin_America_and_the_Caribbean
ClSaUC	Universidad_de_Chile
ClVaU	Universidad_de_Valparaíso
CO-BoICC	Instituto_Caro_y_Cuervo
CO-BoPUJ	Pontificia_Universidad_Javeriana
CrU	Universidad_de_Costa_Rica
CY-NiOU	Open_University_of_Cyprus
DE-101	Deutsche_Nationalbibliothek
DE-1022	Bücherei_im_Bahnhof
DE-106	Städtische_Bibliotheken_Dresden
DE-1070	Bücherei
DE-1079	Stadtbibliothek_Göppingen
DE-107	Pfälzische_Landesbibliothek_Speyer
DE-109	Amerika-Gedenkbibliothek
DE-109	Zentral-_und_Landesbibliothek_Berlin
DE-110	Fürstliche_Bibliothek_Corvey
DE-111	Anhaltische_Landesbücherei
DE-115	Stadtbibliothek_Hannover
DE-11	Universitätsbibliothek_der_Humboldt-Universität_zu_Berlin
DE-121	Stadtbibliothek_Trier
DE-121	Vorlage:Infobox_Bibliothek/Doku
DE-1229	Stadtbibliothek_Weil_am_Rhein
DE-1238	Stadtbibliothek_Gotha
DE-123	Stadtbibliothek_Worms
DE-124	Christian-Weise-Bibliothek
DE-127	Staatliche_Bibliothek_Ansbach
DE-128	Hofbibliothek
DE-128	Hofbibliothek_Aschaffenburg
DE-12	Bayerische_Staatsbibliothek
DE-132	Stadtbücherei_Bochum
DE-136	Stadtbibliothek_Duisburg
DE-1370	Stadtbibliothek_Mannheim
DE-138	Eutiner_Landesbibliothek
DE-150	Staatliche_Bibliothek_Neuburg_an_der_Donau
DE-154	Staatliche_Bibliothek_Passau
DE-155	Staatliche_Bibliothek_Regensburg
DE-16	Universitätsbibliothek_Heidelberg
DE-173	Stadtbibliothek_Flensburg
DE-180	Universitätsbibliothek_Mannheim
DE-1823	Stadtbibliothek_Greifswald
DE-186	Stadt-_und_Landesbibliothek_Potsdam
DE-188	Universitätsbibliothek_der_Freien_Universität_Berlin
DE-18	Staats-_und_Universitätsbibliothek_Hamburg
DE-18	Staats-_und_Universitätsbibliothek_Hamburg_Carl_von_Ossietzky
DE-198	Regionalbibliothek_Neubrandenburg
DE-19	Universitätsbibliothek_München
DE-1a	Staatsbibliothek_zu_Berlin
DE-1	Staatsbibliothek_zu_Berlin
DE-20	Universitätsbibliothek_Würzburg
DE-21-118	Universitätsarchiv
DE-21	Universitätsbibliothek_Tübingen
DE-224	Stadtbücherei_Düren
DE-227	Kreis-_und_Stadtbücherei_Gummersbach
DE-22	Staatsbibliothek_Bamberg
DE-236	Stadtbücherei_Iserlohn
DE-238	Stadtbibliothek_Leverkusen
DE-23	Herzog_August_Bibliothek
DE-23	Herzog_August_Bibliothek_Wolfenbüttel
DE-24-1	Deutsche_Pharmazeutische_Zentralbibliothek
DE-247	Stadtbücherei_Lüdenscheid
DE-24	Württembergische_Landesbibliothek
DE-259	Stadtbibliothek
DE-25	Universitätsbibliothek_Freiburg
DE-264	Stadtbibliothek_Offenbach
DE-268	Stadtbibliothek_Ratingen
DE-277	Stadtbücherei_Frankfurt_am_Main
DE-279	Stadtbibliothek_Ludwigsburg
DE-27	Thüringer_Universitäts-_und_Landesbibliothek
DE-281	Bibliothek_des_Deutschen_Bundestages
DE-284	Stadtbücherei_Würzburg
DE-285	Stadtbibliothek_Göttingen
DE-28	Universitätsbibliothek_Rostock
DE-290	Universitätsbibliothek_Dortmund
DE-291	Saarländische_Universitäts-_und_Landesbibliothek
DE-294	Universitätsbibliothek_Bochum
DE-295	Stadtbibliothek_Ludwigshafen
DE-30	Universitätsbibliothek_Johann_Christian_Senckenberg
DE-31	Badische_Landesbibliothek
DE-32	Herzogin_Anna_Amalia_Bibliothek
DE-34	Universitätsbibliothek_Kassel_–_Landesbibliothek_und_Murhardsche_Bibliothek_der_Stadt_Kassel
DE-355	Universitätsbibliothek_Regensburg
DE-361	Universitätsbibliothek_Bielefeld
DE-367	Bibliothek_Witten
DE-371	Stadtbibliothek_Gütersloh
DE-37	Staats-_und_Stadtbibliothek_Augsburg
DE-380	Stadtbibliothek_Köln
DE-384	Universitätsbibliothek_Augsburg
DE-38M	Deutsche_Zentralbibliothek_für_Medizin
DE-393	Stadtbücherei_Jülich
DE-425	Stadtbücherei_Werne
DE-430	Stadtbibliothek_Dormagen
DE-43	Landesbibliothek_Wiesbaden
DE-447	Stadtbücherei_Münster
DE-45	Landesbibliothek_Oldenburg
DE-462	Stadtbibliothek_Baden-Baden
DE-466	Universitätsbibliothek_Paderborn
DE-467	Universitätsbibliothek_Siegen
DE-46a	Staats-_und_Universitätsbibliothek_Bremen
DE-46	Staats-_und_Universitätsbibliothek_Bremen
DE-478	Stadtbibliothek_Bremen
DE-480	Stadtbibliothek_Stuttgart
DE-480	Stadtbücherei_Stuttgart
DE-48	Bibliothek_der_Hansestadt_Lübeck
DE-48	Stadtbibliothek_(Lübeck)
DE-517	Universitätsbibliothek_Potsdam
DE-52	Stadtbibliothek_Aachen
DE-547	Universitäts-_und_Forschungsbibliothek_Erfurt/Gotha
DE-54	Provinzialbibliothek_Amberg
DE-56	Stadtbibliothek_Braunschweig
DE-583	SRH_Fachhochschule_Hamm
DE-588a	Personennamendatei
DE-588	Gemeinsame_Normdatei
DE-58	Fürstlich_Schaumburg-Lippische_Hofbibliothek
DE-59	Stadtbibliothek_Chemnitz
DE-5	Universitäts-_und_Landesbibliothek_Bonn
DE-602	Kooperativer_Bibliotheksverbund_Berlin-Brandenburg
DE-606	Elektronische_Zeitschriftenbibliothek
DE-60	Stadt-_und_Landesbibliothek_Dortmund
DE-61	Universitäts-_und_Landesbibliothek_Düsseldorf
DE-62	Stadtbibliothek_Wuppertal
DE-6-335	Zentrum_für_Lehrerbildung
DE-63	Stadt-_und_Regionalbibliothek_Erfurt
DE-68	Schleswig-Holsteinische_Landesbibliothek
DE-69	Stadtbibliothek_Koblenz
DE-6	Universitäts-_und_Landesbibliothek_Münster
DE-703	Universitätsbibliothek_Bayreuth
DE-705	Universitätsbibliothek_der_Helmut-Schmidt-Universität
DE-70	Landesbibliothek_Coburg
DE-725	Stadtbibliothek_Nordhorn
DE-728	Bibliothek_Waldmühle
DE-775	Stadtbücherei_Goch
DE-77	Universitätsbibliothek_Mainz
DE-797	Stadtbücherei_Rees
DE-7	Niedersächsische_Staats-_und_Universitätsbibliothek_Göttingen
DE-830	Universitätsbibliothek_der_Technischen_Universität_Hamburg-Harburg
DE-833	Stadtbibliothek_Heilbronn
DE-84	Universitätsbibliothek_Braunschweig
DE-855	Stadt-_und_Schulbücherei_Gunzenhausen
DE-863	Bibliothek_der_Hochschule_Würzburg-Schweinfurt
DE-893	Stadtbibliothek_Lörrach
DE-89	Technische_Informationsbibliothek
DE-924	Wissenschaftliche_Regionalbibliothek_Lörrach
DE-933	Stadtbücherei_Hückelhoven
DE-93	Universitätsbibliothek_Stuttgart
DE-960	Bibliothek_der_Hochschule_Hannover
DE-990	Stadtbibliothek_Weißenburg
DE-9	Universitätsbibliothek_Greifswald
DE-A99	Mikado_(Fachbibliothek)
DE-Aug10	Archiv_des_Bistums_Augsburg
DE-Aug8	Staatsarchiv_Augsburg
DE-Aug9	Stadtarchiv_Augsburg
DE-B1542	Genderbibliothek
DE-B1544	Spinnboden
DE-B1576	Bibliothek_der_Freien
DE-B1588	Bundesarchiv-Filmarchiv
DE-B1588	Filmarchiv_des_Bundesarchivs
DE-B1592	Wikimedia_Deutschland
DE-B171	Stiftung_Stadtmuseum_Berlin
DE-Bbg11	Schloss_Bernburg
DE-Bgl1	Stadtarchiv_Bergisch_Gladbach
DE-Bm3	Bibliothek_des_Ruhrgebiets
DE-Bm3	Haus_der_Geschichte_des_Ruhrgebiets
DE-Bre15	Stiftung_Frauen-Literatur-Forschung_e.V.
DE-Bre1	Staatsarchiv_Bremen
DE-Bret1	Melanchthonhaus_(Bretten)
DE-Bs92	Stadtarchiv_Braunschweig
DE-Cb2	Staatsarchiv_Coburg
DE-D207	Karl-Preusker-Bücherei
DE-D262	Stadtbibliothek_Freital
DE-Db9	Stadtarchiv_Duisburg
DE-Di1	Studienbibliothek_Dillingen
DE-Dm13	Fachhochschulbibliothek_Dortmund
DE-Due62	Hochschulbibliothek_der_Fachhochschule_Düsseldorf
DE-Ef27	Bibliothek_des_Evangelischen_Ministeriums_im_Augustinerkloster_Erfurt
DE-Em2	Johannes_a_Lasco_Bibliothek
DE-Fh1	Bodenseebibliothek
DE-Freis2	Dombibliothek
DE-Freis2	Dombibliothek_Freising
DE-H220	GIGA_Informationszentrum
DE-H221	GIGA_Informationszentrum
DE-H99	Nordelbische_Kirchenbibliothek
DE-Ha32	Marienbibliothek
DE-Hal8	Museum_Haldensleben
DE-Hav2	Prignitz-Museum
DE-Hb4	Kleist-Archiv_Sembdner
DE-Hel1	Ehemalige_Universitätsbibliothek_Helmstedt
DE-Hil6	Dombibliothek_Hildesheim
DE-Hmm1	Stadtarchiv_Hamm
DE-Hmm1	Technisches_Rathaus_Hamm
DE-Ig2	Deutsches_Medizinhistorisches_Museum
DE-Ilm1	Universitätsbibliothek_Ilmenau
DE-Kai1	Pfalzbibliothek
DE-Kn193	Historisches_Archiv_der_Stadt_Köln
DE-Kn3	Kunst-_und_Museumsbibliothek_der_Stadt_Köln
DE-Ks15	Archiv_Frau_und_Musik
DE-L282	Umweltbibliothek_Leipzig
DE-L92	Deutsche_Zentralbücherei_für_Blinde_zu_Leipzig
DE-Lsh1	Staatsarchiv_Landshut
DE-M136	Deutsche_Esperanto-Bibliothek
DE-M336	Internationale_Jugendbibliothek
DE-M462	Tolstoi-Bibliothek
DE-M512	Bayerisches_Musiker-Lexikon_Online
DE-Ma9	Universitätsbibliothek_Magdeburg
DE-Mue303	Schwarze_Witwe_(Archiv)
DE-Mue73	Diözesanbibliothek_Münster
DE-MUS-000213	Couven-Museum
DE-MUS-000322	Schloss_Seehof
DE-MUS-000426	Römerpark_Ruffenhofen
DE-MUS-000713	Suermondt-Ludwig-Museum
DE-MUS-001018	Limesmuseum
DE-MUS-001127	Kupfermuseum
DE-MUS-002026	Museum_Wäschefabrik
DE-MUS-002526	Museum_für_Puppentheaterkultur
DE-MUS-002615	Herrenhaus_Altenhof
DE-MUS-002828	Rheinhessisches_Fahrradmuseum
DE-MUS-002922	Postmuseum_Rheinhessen
DE-MUS-003925	Arche_Nebra
DE-MUS-004715	Stiftsmuseum_der_Stadt_Aschaffenburg
DE-MUS-005114	Südsauerlandmuseum
DE-MUS-005312	Mozarthaus
DE-MUS-005510	Staatsgalerie_in_der_Katharinenkirche
DE-MUS-006617	Federseemuseum
DE-MUS-007714	Stiftung_Bundeskanzler-Adenauer-Haus
DE-MUS-007927	Willy-Brandt-Haus_Lübeck
DE-MUS-008628	Römerhalle
DE-MUS-008717	Agnes-Miegel-Haus
DE-MUS-008915	Deutsches_Märchen-_und_Wesersagenmuseum
DE-MUS-009225	Museum_Brandhorst
DE-MUS-010017	Salzmuseum
DE-MUS-010428	Sammlung_Boros
DE-MUS-010517	Museum_im_Steinhaus
DE-MUS-010626	Archäologisches_Landesmuseum_im_Paulikloster
DE-MUS-011025	Deutsches_Zusatzstoffmuseum
DE-MUS-011114	Deutsches_Musikautomaten_Museum
DE-MUS-011129	Internationales_Maritimes_Museum_Hamburg
DE-MUS-011614	Museum_für_Waage_und_Gewicht
DE-MUS-012117	Naturkunde-Museum
DE-MUS-012528	Museum_DKM
DE-MUS-012617	Museum_der_Grafschaft_Rantzau
DE-MUS-012815	Deutsches_Freimaurer-Museum
DE-MUS-013427	Dokumentationsstätte_Regierungsbunker
DE-MUS-014613	Salzbergwerk_Berchtesgaden
DE-MUS-014628	Parkhöhle
DE-MUS-015012	Bergisches_Museum_für_Bergbau,_Handwerk_und_Gewerbe
DE-MUS-015829	Johanniterhalle
DE-MUS-015923	Museum_Biedermann
DE-MUS-016124	Museum_für_Kunst_und_Technik_des_19._Jahrhunderts
DE-MUS-016213	Botanisches_Museum_Berlin-Dahlem
DE-MUS-016317	Brücke-Museum
DE-MUS-016411	Deutsches_Rundfunk-Museum
DE-MUS-016426	Gedenkstätte_Stille_Helden
DE-MUS-017023	Buchstabenmuseum
DE-MUS-017112	Georg-Kolbe-Museum
DE-MUS-017325	Galerie_Schmela
DE-MUS-017627	Schloss_Wolkenburg
DE-MUS-018328	Museum_Kunst_der_Westküste
DE-MUS-019910	Bröhan-Museum
DE-MUS-020415	Deutsches_Technikmuseum
DE-MUS-020519	Gedenkstätte_Deutscher_Widerstand
DE-MUS-020524	Lokwelt_Freilassing
DE-MUS-020613	Zucker-Museum
DE-MUS-021616	Hinterlandmuseum
DE-MUS-021918	Kunsthalle_Bielefeld
DE-MUS-021923	Deutsch-deutsches_Freilandmuseum
DE-MUS-022619	Eifelmuseum_Blankenheim
DE-MUS-022728	Walchensee-Museum
DE-MUS-022822	Mithraeum
DE-MUS-023018	Heimatmuseum_des_Nordböhmischen_Niederlandes
DE-MUS-023216	Deutsches_Bergbau-Museum
DE-MUS-024219	Beethoven-Haus
DE-MUS-024615	Rheinisches_Landesmuseum_Bonn
DE-MUS-024719	Kunstmuseum_Bonn
DE-MUS-025618	Quadrat_Bottrop
DE-MUS-026220	Kunsthalle_Weishaupt
DE-MUS-026715	Braunschweigisches_Landesmuseum
DE-MUS-026819	Herzog_Anton_Ulrich-Museum
DE-MUS-026913	Raabe-Haus
DE-MUS-027223	Rheinisches_Schützenmuseum_Neuss
DE-MUS-027327	Museum_Humpis-Quartier
DE-MUS-027614	Kunsthalle_Bremen
DE-MUS-027812	Museum_im_Roselius-Haus
DE-MUS-028013	Deutsches_Schiffahrtsmuseum
DE-MUS-028211	Historisches_Museum_Bremerhaven
DE-MUS-028726	Schloss_Höchstädt
DE-MUS-028815	Schloss_Bruchsal
DE-MUS-029125	Kanzlerbungalow
DE-MUS-029427	Dynamikum
DE-MUS-030026	Hohenasperg_-_Ein_deutsches_Gefängnis
DE-MUS-030422	Hagnauer_Museum
DE-MUS-030813	Staatsgalerie
DE-MUS-031014	Museum_der_Stadt_Butzbach
DE-MUS-031227	me_Collectors_Room_Berlin
DE-MUS-031618	Bomann-Museum
DE-MUS-031925	Museumsbauernhof_Wennerstorf
DE-MUS-033114	KZ-Gedenkstätte_Dachau
DE-MUS-033327	Emilianusstollen
DE-MUS-033510	Eisenbahnmuseum_Darmstadt-Kranichstein
DE-MUS-033718	Hessisches_Landesmuseum
DE-MUS-034117	Wella_Museum
DE-MUS-034315	Hermann-Grochtmann-Museum
DE-MUS-034919	Lippisches_Landesmuseum
DE-MUS-035110	Museum_Schloss_Fechenbach
DE-MUS-035323	Caspar-David-Friedrich-Institut
DE-MUS-035610	Stadt-_und_Hochstiftmuseum
DE-MUS-037116	Kultur-_und_Stadthistorisches_Museum_Duisburg
DE-MUS-037616	Theatermuseum_der_Landeshauptstadt_Düsseldorf
DE-MUS-038015	museum_kunst_palast
DE-MUS-038317	Aquazoo-Löbbecke_Museum
DE-MUS-039716	Domschatz-_und_Diözesanmuseum_Eichstätt
DE-MUS-039810	Jura-Museum
DE-MUS-042019	Deutsches_Elfenbeinmuseum_Erbach
DE-MUS-043116	Städtische_Galerie_Erlangen
DE-MUS-043814	Museum_Folkwang
DE-MUS-043918	Ruhr_Museum
DE-MUS-044619	Ostholstein-Museum
DE-MUS-045414	Museumsberg_Flensburg
DE-MUS-047316	Museum_für_Angewandte_Kunst_Frankfurt
DE-MUS-047618	Museum_der_Weltkulturen
DE-MUS-047712	Archäologisches_Museum_Frankfurt
DE-MUS-047910	Naturmuseum_Senckenberg
DE-MUS-048017	Städelsches_Kunstinstitut_und_Städtische_Galerie
DE-MUS-048319	Glasmuseum_Frauenau
DE-MUS-048413	Augustinermuseum
DE-MUS-049510	Wetterau-Museum
DE-MUS-049812	Heimatmuseum_Seulberg
DE-MUS-050817	Vonderau-Museum
DE-MUS-051716	Theodor-Mommsen-Gedächtnis
DE-MUS-051810	Königshaus_am_Schachen
DE-MUS-052313	Kunstmuseum_Gelsenkirchen
DE-MUS-053816	Liebig-Museum
DE-MUS-055718	Mönchehaus_Museum_für_moderne_Kunst
DE-MUS-056815	Niederrheinisches_Freilichtmuseum
DE-MUS-057714	Siebenbürgisches_Museum
DE-MUS-058113	Landschaftsmuseum_Westerwald
DE-MUS-058717	LWL-Römermuseum
DE-MUS-058811	Altonaer_Museum
DE-MUS-059210	Hamburger_Kunsthalle
DE-MUS-059314	Museum_für_Völkerkunde_Hamburg
DE-MUS-059418	Helms-Museum
DE-MUS-059918	Museum_für_Kunst_und_Gewerbe
DE-MUS-060111	Museumsdorf_Volksdorf
DE-MUS-067518	Urwelt-Museum_Hauff
DE-MUS-068615	Otto-Pankok-Museum
DE-MUS-068917	Theodor-Storm-Haus
DE-MUS-069316	Schwäbisches_Bauernhofmuseum
DE-MUS-069712	Bayerisches_Armeemuseum
DE-MUS-069816	Deutsches_Medizinhistorisches_Museum
DE-MUS-069910	Stadtmuseum_Ingolstadt
DE-MUS-070217	Deutsches_Höhlenmuseum_Iserlohn
DE-MUS-072713	Städtische_Galerie_Karlsruhe
DE-MUS-073018	Brüder_Grimm-Museum_Kassel
DE-MUS-073310	Spohr_Museum
DE-MUS-074115	Isergebirgs-Museum_Neugablonz
DE-MUS-075118	Allgäu-Museum
DE-MUS-076017	Kunsthalle_zu_Kiel
DE-MUS-076215	Museum_für_Völkerkunde_der_Universität_Kiel
DE-MUS-076319	Schleswig-Holsteinisches_Freilichtmuseum_e.V.
DE-MUS-076819	Sandelsches_Museum
DE-MUS-077312	Deutsches_Fastnachtmuseum
DE-MUS-078117	KOLUMBA
DE-MUS-078315	Museum_für_Lackkunst
DE-MUS-078513	Kölnisches_Stadtmuseum
DE-MUS-078711	Museum_für_Ostasiatische_Kunst
DE-MUS-078815	Rautenstrauch-Joest-Museum
DE-MUS-078919	Römisch-Germanisches_Museum
DE-MUS-079016	Museum_Schnütgen
DE-MUS-079318	Deutsches_Zollmuseum
DE-MUS-079610	Siebengebirgsmuseum
DE-MUS-081618	Mittelschwäbisches_Heimatmuseum
DE-MUS-081816	Deutsches_Zinnfigurenmuseum
DE-MUS-082215	Lobdengau-Museum
DE-MUS-083218	Burg_Trausnitz
DE-MUS-083416	Stadtresidenz_Landshut
DE-MUS-083916	Töpfereimuseum_Langerwehe
DE-MUS-084117	Elbschiffahrtsmuseum
DE-MUS-084211	Burg_Lauenstein
DE-MUS-084617	Museum_zur_Geschichte_von_Christen_und_Juden
DE-MUS-085818	Museum_Morsbroich
DE-MUS-086613	Schloss_Linderhof
DE-MUS-087314	Museum_am_Burghof
DE-MUS-087814	Katharinenkirche
DE-MUS-089018	Städtisches_Museum_Ludwigsburg
DE-MUS-089112	Stadtmuseum_Ludwigshafen
DE-MUS-089216	Wilhelm-Hack-Museum
DE-MUS-089310	Altes_Rathaus
DE-MUS-090315	Gutenberg-Museum
DE-MUS-090513	Landesmuseum
DE-MUS-090711	Naturhistorisches_Museum_Mainz
DE-MUS-090919	Römisch-Germanisches_Zentralmuseum
DE-MUS-091110	Kunsthalle
DE-MUS-091214	Reiss-Engelhorn-Museen
DE-MUS-091516	Schiller-Nationalmuseum
