AD-SaUDA	Universitat_d'Andorra
DE-MUS-092019	Skulpturenmuseum_Glaskasten
DE-MUS-092415	Freilichtmuseum_Massing
DE-MUS-093512	Dithmarscher_Landesmuseum
DE-MUS-095716	Städtisches_Museum_Abteiberg
DE-MUS-096417	Alte_Pinakothek
DE-MUS-096813	Geologisches_Museum_München
DE-MUS-096917	Paläontologisches_Museum_München
DE-MUS-097014	Bayerisches_Nationalmuseum
DE-MUS-097118	BMW_Museum
DE-MUS-097410	Deutsches_Museum
DE-MUS-097514	Glyptothek
DE-MUS-097712	Marstallmuseum
DE-MUS-098017	Münchner_Stadtmuseum
DE-MUS-098111	Museum_Villa_Stuck
DE-MUS-098215	Neue_Pinakothek
DE-MUS-098517	Residenzmuseum
DE-MUS-098611	Sammlung_Schack
DE-MUS-098913	Staatliche_Antikensammlungen
DE-MUS-099114	Staatliche_Münzsammlung
DE-MUS-099312	Staatliches_Museum_für_Völkerkunde
DE-MUS-099416	Städtische_Galerie_im_Lenbachhaus
DE-MUS-099510	Deutsches_Theatermuseum
DE-MUS-099614	Valentin-Musäum
DE-MUS-100818	LWL-Landesmuseum_für_Kunst_und_Kulturgeschichte
DE-MUS-100912	LWL-Museum_für_Naturkunde
DE-MUS-101415	Oberpfälzer_Freilandmuseum_Neusath-Perschen
DE-MUS-101811	Burg_Hornberg
DE-MUS-102918	Zeppelin-Museum_Zeppelinheim
DE-MUS-103713	Stadtmuseum_Neustadt_an_der_Waldnaab
DE-MUS-105011	Paläontologisches_Museum_Nierstein
DE-MUS-105615	Germanisches_Nationalmuseum
DE-MUS-106118	Kunsthalle_Nürnberg
DE-MUS-106316	Naturhistorisches_Museum
DE-MUS-106618	DB_Museum_im_Verkehrsmuseum_Nürnberg
DE-MUS-106712	Albrecht-Dürer-Haus
DE-MUS-106910	Stadtmuseum_Fembohaus
DE-MUS-107017	Museum_Tucherschloss_mit_Hirsvogelsaal
DE-MUS-107413	Römermuseum_Obernburg
DE-MUS-108510	Vortaunusmuseum
DE-MUS-109013	Klingspor-Museum
DE-MUS-109117	Haus_der_Stadtgeschichte
DE-MUS-109617	Landesmuseum_Natur_und_Mensch
DE-MUS-112118	Schmuckmuseum_Pforzheim
DE-MUS-113819	Erinnerungsstätte_für_die_Freiheitsbewegungen_in_der_deutschen_Geschichte
DE-MUS-114114	Wehrgeschichtliches_Museum_Rastatt
DE-MUS-114416	Ernst-Barlach-Museum
DE-MUS-114510	Kreismuseum_Herzogtum_Lauenburg
DE-MUS-115711	Kunstforum_Ostdeutsche_Galerie
DE-MUS-116214	Deutsches_Röntgen-Museum
DE-MUS-116714	Naturkundemuseum
DE-MUS-117019	Falkenhof-Museum
DE-MUS-118918	Rheingauer_Weinmuseum
DE-MUS-122516	Lenbachmuseum
DE-MUS-123311	Museum_und_Galerie_der_Stadt_Schwabmünchen
DE-MUS-123415	Museum_der_Schwalm
DE-MUS-125317	Hegau-Museum
DE-MUS-125515	Burghofmuseum
DE-MUS-126112	Museum_Soltau
DE-MUS-126810	Historisches_Museum_der_Pfalz
DE-MUS-127511	Museum_Starnberger_See
DE-MUS-127813	Meteorkrater-Museum
DE-MUS-127917	Urmensch-Museum
DE-MUS-128316	Gäubodenmuseum
DE-MUS-129517	Porsche_Museum
DE-MUS-129913	Staatsgalerie_Stuttgart
DE-MUS-130210	Landesmuseum_Württemberg
DE-MUS-131713	Neues_Schloss_Tettnang
DE-MUS-131911	Bergbau-_und_Industriemuseum_Ostbayern
DE-MUS-133011	Karl-Marx-Haus
DE-MUS-133115	Rheinisches_Landesmuseum
DE-MUS-133219	Stadtmuseum_Simeonstift_Trier
DE-MUS-133313	Museum_Auberlehaus
DE-MUS-133813	Kloster_Bebenhausen
DE-MUS-134816	Suso-Haus
DE-MUS-135017	Luftwaffenmuseum_der_Bundeswehr
DE-MUS-135319	Museum_der_Brotkultur
DE-MUS-135517	Ulmer_Museum
DE-MUS-136416	Museum_Uslar
DE-MUS-139519	Schwedenspeicher-Museum
DE-MUS-139717	Museum_Abtei_Liesborn
DE-MUS-142510	Hebbel-Museum
DE-MUS-144516	Forum_der_Völker
DE-MUS-145019	Jerusalemhaus
DE-MUS-145113	Lottehaus
DE-MUS-145613	Museum_Achse,_Rad_und_Wagen
DE-MUS-145717	Kloster_Wienhausen
DE-MUS-145811	Museum_Wiesbaden
DE-MUS-146012	Deutsches_Erdölmuseum_Wietze
DE-MUS-146512	Küstenmuseum_Wilhelmshaven
DE-MUS-147119	Dorf-_und_Heimatmuseum_Winterbach
DE-MUS-147817	Automobilmuseum_von_Fritz_B._Busch
DE-MUS-148414	Städtische_Galerie_Wolfsburg
DE-MUS-149615	Von_der_Heydt-Museum
DE-MUS-149719	Wuppertaler_Uhrenmuseum
DE-MUS-150110	Mainfränkisches_Museum
DE-MUS-150412	Residenz_Würzburg
DE-MUS-150516	Museum_im_Kulturspeicher
DE-MUS-150912	LVR-RömerMuseum
DE-MUS-151217	Heimatmuseum_Fürstenberger_Hof
DE-MUS-151613	Römerthermen_Zülpich_-_Museum_der_Badekultur
DE-MUS-151717	Waldmuseum_Zwiesel
DE-MUS-151811	Museum_der_Stadt_Bad_Schwartau
DE-MUS-153411	Klaus-Groth-Museum
DE-MUS-153817	Schreibersches_Haus
DE-MUS-157517	Geldmuseum_der_Deutschen_Bundesbank
DE-MUS-160914	Museumsdorf_Hösseringen
DE-MUS-163517	Niedersächsisches_Landesmuseum_Hannover
DE-MUS-163715	Historisches_Museum_am_Hohen_Ufer
DE-MUS-163819	Museum_August_Kestner
DE-MUS-163913	Sprengel_Museum_Hannover
DE-MUS-164218	Wilhelm-Busch-Museum
DE-MUS-164312	Haus_am_Checkpoint_Charlie
DE-MUS-164718	Bleikeller
DE-MUS-166214	Museum_bei_der_Kaiserpfalz
DE-MUS-166516	Rhein-Museum_Koblenz
DE-MUS-167415	Friedrich-Wilhelm-Weber-Museum
DE-MUS-168314	Orgelmuseum
DE-MUS-169015	Westfälisches_Schulmuseum
DE-MUS-169411	Museum_Stadt_Königsberg
DE-MUS-170114	Deutsches_Plakatmuseum
DE-MUS-170718	Stadtmuseum_Gütersloh
DE-MUS-170916	Gustav-Lübcke-Museum
DE-MUS-171013	Stadtmuseum_Hattingen
DE-MUS-173217	Neanderthal_Museum
DE-MUS-173311	Wasser-_und_Schiffahrtsamt
DE-MUS-173811	Bibelmuseum
DE-MUS-173915	Stadtmuseum_Münster
DE-MUS-174012	Westpreussisches_Landesmuseum
DE-MUS-174512	Archäologisches_Freilichtmuseum
DE-MUS-174710	Museum_in_der_Kaiserpfalz
DE-MUS-176216	Märkisches_Museum
DE-MUS-176310	Historisches_Zentrum
DE-MUS-176414	Völkerkundemuseum
DE-MUS-176810	Gerätemuseum_des_Coburger_Landes
DE-MUS-178316	Heimatmuseum_Stadt_und_Landkreis_Neudek
DE-MUS-179111	Deutsches_Knopfmuseum
DE-MUS-179215	Gärtner-_und_Häckermuseum
DE-MUS-180012	Max-Reger-Gedächtniszimmer
DE-MUS-181015	Gemäldegalerie
DE-MUS-181411	Walhalla
DE-MUS-182810	Burg_Falkenberg
DE-MUS-182914	Hermann-Oberth-Raumfahrt-Museum
DE-MUS-184618	Burgmuseum_Grünwald
DE-MUS-185017	Burg_Harburg
DE-MUS-185715	Deutsches_Hirtenmuseum
DE-MUS-186812	Kirchenburgmuseum_Mönchsondheim
DE-MUS-190514	Rieser_Bauernmuseum_Maihingen
DE-MUS-192614	Museum_für_Abgüsse_Klassischer_Bildwerke
DE-MUS-193117	Deutsches_Dampflokomotiv-Museum
DE-MUS-195019	Böhmerwaldmuseum
DE-MUS-195113	Römermuseum_Kastell_Boiotro
DE-MUS-196012	Naturkundemuseum_Ostbayern
DE-MUS-196814	Inn-Museum
DE-MUS-198112	Römermuseum_Bedaium
DE-MUS-199115	Museumsdorf_Bayerischer_Wald
DE-MUS-200111	Stiftlandmuseum
DE-MUS-200319	Museum_im_Malhaus
DE-MUS-201916	Stiftung_Keramion
DE-MUS-202211	Museum_Ludwig
DE-MUS-202315	Burgenmuseum
DE-MUS-203214	Schwarzwälder_Trachtenmuseum
DE-MUS-203516	Burg_Hohenzollern
DE-MUS-204113	Kurpfälzisches_Museum
DE-MUS-206213	Museum_am_Markt
DE-MUS-207018	Weinmuseum
DE-MUS-208115	Deutsches_Goldschmiedehaus
DE-MUS-208313	Altes_Haus
DE-MUS-210311	Hohenloher_Freilandmuseum
DE-MUS-212213	Feuerwehrmuseum_Stuttgart
DE-MUS-214719	Bauernhaus-Museum_Wolfegg
DE-MUS-217718	Kleines_Stuckmuseum
DE-MUS-219318	Freilichtmuseum_Beuren
DE-MUS-221014	Deutsches_Fleischermuseum
DE-MUS-221410	Berthold-Auerbach-Museum
DE-MUS-222611	Heimatmuseum_Neunkirchen
DE-MUS-222819	Odenwälder_Freilandmuseum
DE-MUS-225016	KZ-Gedenkstätte_Neuengamme
DE-MUS-225318	Computermuseum_der_Fachhochschule_Kiel
DE-MUS-225412	Haus_des_Waldes
DE-MUS-226811	Deutsches_Sport_&amp;_Olympia_Museum
DE-MUS-228213	Haus_Lesmona
DE-MUS-228317	Rheinland-Pfälzisches_Freilichtmuseum_Bad_Sobernheim
DE-MUS-228619	Gedenkstätte_Plötzensee
DE-MUS-228911	Schüttesäge-Museum
DE-MUS-229112	Haus_an_der_Redoute
DE-MUS-230419	Kunsthalle_Dominikanerkirche
DE-MUS-231610	Lessinghaus
DE-MUS-232217	Anti-Kriegs-Museum
DE-MUS-233210	Landesarchiv_Berlin
DE-MUS-236011	Feuerwehrmuseum_Berlin
DE-MUS-237212	Eisenbahnmuseum_Neustadt
DE-MUS-237316	Deutsches_Weinbaumuseum
DE-MUS-238319	Brauerei-Museum_Dortmund
DE-MUS-239510	Fränkische_Galerie
DE-MUS-239718	Museum_Burg_Bederkesa
DE-MUS-239916	Wrackmuseum
DE-MUS-241612	Münter-Haus
DE-MUS-242219	Staatsgalerie_Moderne_Kunst
DE-MUS-242417	Deutsches_Pinsel-_und_Bürstenmuseum
DE-MUS-242813	Artothek
DE-MUS-243014	Bremer_Rundfunkmuseum
DE-MUS-243118	Emsland_Moormuseum
DE-MUS-246117	Kloster_Cismar
DE-MUS-246617	Burg_Thurant
DE-MUS-246711	Burg_Trifels
DE-MUS-247610	Sayner_Hütte
DE-MUS-249116	Wiedenbrücker_Schule_Museum
DE-MUS-249210	Stadtmuseum_Brilon
DE-MUS-249314	Tüshaus-Mühle
DE-MUS-250611	Reichsburg_Cochem
DE-MUS-251114	Burg_Berwartstein
DE-MUS-252711	Jüdisches_Kulturmuseum_Augsburg-Schwaben
DE-MUS-252815	Schwäbisches_Handwerkermuseum
DE-MUS-252919	Fränkisches_Brauereimuseum
DE-MUS-253516	Käthe-Kollwitz-Museum
DE-MUS-253714	Museum_für_Neue_Kunst
DE-MUS-254415	Schwäbisches_Bauern-_und_Technikmuseum
DE-MUS-255710	Norddeutsches_Spielzeugmuseum
DE-MUS-255814	Museum_gegenstandsfreier_Kunst
DE-MUS-256119	Moormuseum_Moordorf
DE-MUS-256713	Museum_Villa_Stahmer
DE-MUS-257216	Europäisches_Spargelmuseum
DE-MUS-257414	Städtische_Galerie_im_Park_Viersen
DE-MUS-257518	Oberschlesisches_Landesmuseum
DE-MUS-257810	Kunsthalle_Emden
DE-MUS-258417	Ballonmuseum_Gersthofen
DE-MUS-259816	Franz_Marc_Museum
DE-MUS-260613	Industriemuseum_Lauf
DE-MUS-263716	Wittelsbachermuseum_Aichach
DE-MUS-264417	Dommuseum
DE-MUS-265014	Frankfurter_Feldbahnmuseum
DE-MUS-265316	Gedenkstätte_Hadamar
DE-MUS-265618	Fastnachtsmuseum
DE-MUS-267010	Regionalmuseum
DE-MUS-267718	Reichskammergerichtsmuseum
DE-MUS-268617	Zisterzienserkloster
DE-MUS-270115	Selfkantbahn
DE-MUS-270219	Mineralienmuseum
DE-MUS-270417	Alte_Synagoge
DE-MUS-270511	Markt-_und_Schaustellermuseum
DE-MUS-271014	Bergische_Museumsbahnen
DE-MUS-271212	Stiftung_Insel_Hombroich
DE-MUS-272517	Heimatmuseum_Beuel
DE-MUS-274419	Deutsches_Panzermuseum_Munster
DE-MUS-274617	Zentrum_für_Biodokumentation
DE-MUS-275016	Alstertalmuseum
DE-MUS-275412	Werkbundarchiv_-_Museum_der_Dinge
DE-MUS-276311	Terra_Sigillata_Museum
DE-MUS-276613	Burg_Rheinstein
DE-MUS-277314	Haus_Mecklenburg
DE-MUS-284817	Kloster_Isenhagen
DE-MUS-289312	Muschelkalkmuseum
DE-MUS-291112	Puppenmuseum_Falkenstein
DE-MUS-291216	Museumshafen_Oevelgönne
DE-MUS-292511	Adolf-Bender-Zentrum
DE-MUS-292615	Historisches_Museum_Saar
DE-MUS-292917	Museum_Pachten
DE-MUS-293316	Städtische_Galerie_Neunkirchen
DE-MUS-294819	MuseumsQuartier
DE-MUS-295312	Bezirksmuseum_Dachau
DE-MUS-296617	Stadtmuseum_Hagen
DE-MUS-297610	Museum_für_Kutschen,_Chaisen,_Karren
DE-MUS-303111	Automuseum_Dr._Carl_Benz
DE-MUS-303715	Pfahlheimer_Bauernstube
DE-MUS-304614	Automobilmuseum
DE-MUS-304718	Museum_der_Göttinger_Chemie
DE-MUS-308814	Schwarzwälder_Pilzlehrschau
DE-MUS-308918	Römische_Kalkbrennerei_Iversheim
DE-MUS-309713	Brechthaus
DE-MUS-310416	Burg_Arras
DE-MUS-312318	Haus_der_Badisch-Pfälzischen_Fasnacht
DE-MUS-313019	Heimatmuseum_Aschen
DE-MUS-313811	Abtei_Rommersdorf
DE-MUS-313915	Burg_Sooneck
DE-MUS-315713	Jüdisches_Museum_München
DE-MUS-315911	Franck-Haus
DE-MUS-316810	Geologisches_Museum
DE-MUS-319517	Deutsches_Historisches_Museum
DE-MUS-319611	Haus_der_Geschichte_der_Bundesrepublik_Deutschland
DE-MUS-319715	Schwäbisches_Krippenmuseum
DE-MUS-319819	Bergbaumuseum_des_Kreises_Altenkirchen
DE-MUS-320418	Deutsches_Zeitungsmuseum
DE-MUS-320616	Archäologisches_Museum_Bad_Königshofen_im_Grabfeld
DE-MUS-321015	Museum_Haus_Ludwig
DE-MUS-321119	Vitra_Design_Museum
DE-MUS-321213	Pfefferminzmuseum
DE-MUS-322518	Hermann-Hesse-Höri-Museum
DE-MUS-322612	Deutsches_Kaltwalzmuseum
DE-MUS-323011	Holzknechtmuseum_Ruhpolding
DE-MUS-323615	Freilichtmuseum_Neuhausen_ob_Eck
DE-MUS-328714	Schubartstube
DE-MUS-329311	Hermann-Hesse-Museum
DE-MUS-330410	Bauernmuseum_Richen
DE-MUS-335019	Kloster_Schöntal
DE-MUS-337713	Museum_Mensch_und_Natur
DE-MUS-338414	Cap_San_Diego
DE-MUS-338914	Orgelmuseum_Fleiter
DE-MUS-340016	Stadtmuseum_Hofheim_am_Taunus
DE-MUS-341311	Kloster_Medingen
DE-MUS-341915	Museum_für_Photographie
DE-MUS-344914	Haidhausen-Museum
DE-MUS-346712	Natureum_Niederelbe
DE-MUS-347319	Stift_Fischbeck
DE-MUS-348718	Feuerwehrmuseum_Marxen
DE-MUS-348916	Mühlenmuseum_Moisburg
DE-MUS-349013	Kloster_Mariensee
DE-MUS-351115	Ostfriesisches_Schulmuseum_Folmhusen
DE-MUS-351813	Fischer-_und_Webermuseum_Steinhude
DE-MUS-352910	Schulmuseum_Bochum
DE-MUS-353111	Schumannhaus
DE-MUS-354010	Museumslandschaft_Deilbachtal
DE-MUS-356110	Hiltruper_Museum
DE-MUS-356912	Wipperkotten
DE-MUS-357519	Besucherbergwerk_Schmittenstollen
DE-MUS-358012	Burg_Lahneck
DE-MUS-358616	Arp_Museum
DE-MUS-359015	Burg_Eltz
DE-MUS-360010	Museum_für_Moderne_Kunst
DE-MUS-362214	Hallertauer_Hopfen-_und_Heimatmuseum
DE-MUS-364012	Kunstsammlung_des_Herzoglichen_Georgianums
DE-MUS-369111	Zollmuseum
DE-MUS-369413	Deutsches_Hopfenmuseum
DE-MUS-370210	Kloster_Ebstorf
DE-MUS-371015	Römerhaus
DE-MUS-371213	Stadtmauermuseum
DE-MUS-376218	Deutsches_Auswandererhaus
DE-MUS-376312	Naturzentrum_Eifel
DE-MUS-377711	Heimatmuseum_Radevormwald
DE-MUS-377815	Deutsches_Tanzarchiv_Köln
DE-MUS-378412	Bandwebermuseum
DE-MUS-378714	Museum_Modern_Art_Hünfeld
DE-MUS-378912	Stadtmuseum_Werdohl
DE-MUS-379019	Heimathaus_Verl
DE-MUS-380316	Otto-Dix-Haus
DE-MUS-382812	Kreisheimatstube_Stoffenried
DE-MUS-383919	Römermuseum_Multerer
DE-MUS-384214	Sparkassen-Museum
DE-MUS-384912	Schatzkammer
DE-MUS-385217	Kallmann-Museum
DE-MUS-385519	Alpenländische_Galerie
DE-MUS-386012	Kelten_Römer_Museum
DE-MUS-386116	Künstlerhaus_Marktoberdorf
DE-MUS-387317	Hammerschmiede_Naichen
DE-MUS-387619	Rieskrater-Museum
DE-MUS-391915	Freilandmuseum
DE-MUS-392116	Internationales_Keramik-Museum
DE-MUS-393213	Schwules_Museum
DE-MUS-393411	Heine-Haus
DE-MUS-397611	Schloss_Agathenburg
DE-MUS-399711	Kloster_Walsrode
DE-MUS-399815	Burg_Neuhaus
DE-MUS-400811	Kölner_Karnevalsmuseum
DE-MUS-401116	Praetorium
DE-MUS-401314	NS-Dokumentationszentrum_der_Stadt_Köln
DE-MUS-401418	Weserrenaissance-Museum
DE-MUS-403018	Industriemuseum_Elmshorn
DE-MUS-405212	Rheinisches_Malermuseum
DE-MUS-405316	Papiermuseum_Düren
DE-MUS-405514	Heimatmuseum_Linnich
DE-MUS-405618	Heimatmuseum_Merzenich
DE-MUS-405816	Tuchmuseum_Lennep
DE-MUS-412715	Museum_zur_Geschichte_der_Juden_in_Kreis_und_Stadt_Heilbronn
DE-MUS-413416	Deutsches_Harmonikamuseum
DE-MUS-414117	Studentenkarzer
DE-MUS-414919	Museum_für_Konkrete_Kunst
DE-MUS-415516	Kunsthalle_Schweinfurt
DE-MUS-417512	August_Macke_Haus
DE-MUS-417814	Museum_für_Kindheits-_und_Jugendwerke_bedeutender_Künstler
DE-MUS-417918	Aquarius_Wassermuseum
DE-MUS-418411	Stadtmuseum_Bocholt
DE-MUS-418911	Industriemuseum_Chemnitz
DE-MUS-419914	Landschaftsmuseum_Angeln
DE-MUS-420315	Industriemuseum_Geschichtswerkstatt_Herrenwyk
DE-MUS-421610	Jüdisches_Museum_Westfalen
DE-MUS-422519	Naturmuseum_Lüneburg
DE-MUS-424713	Muschelmuseum
DE-MUS-426417	Kloster_Chorin
DE-MUS-427712	Templerhaus
DE-MUS-429114	Topographie_des_Terrors
DE-MUS-429218	Haus_der_Wannsee-Konferenz
DE-MUS-429614	Schloss_Freienwalde
DE-MUS-430119	Hamburger_Schulmuseum
DE-MUS-431018	19-Lachter-Stollen
DE-MUS-432313	Stadtmuseum_Euskirchen
DE-MUS-432511	Filmmuseum_Düsseldorf
DE-MUS-432917	Museum_Europäische_Kunst
DE-MUS-434319	Deutsches_Film-_und_Fototechnik_Museum
DE-MUS-434819	Deutsches_Kartoffelmuseum
DE-MUS-437412	Westpfälzer_Musikantenmuseum_Mackenbach
DE-MUS-441812	Buddenbrookhaus
DE-MUS-444613	Leonhardi-Museum
DE-MUS-446411	Stadtmuseum_Lennestadt
DE-MUS-447716	Keramik-Museum_Berlin
DE-MUS-448313	Schachmuseum_Ströbeck
DE-MUS-449118	Euthanasie-Gedenkstätte
DE-MUS-449316	Technikmuseum_Magdeburg
DE-MUS-449514	Grube_Glasebach
DE-MUS-449618	Domschatz_Quedlinburg
DE-MUS-450915	Sumelocenna_-_Römisches_Stadtmuseum
DE-MUS-453810	Ofen-_und_Keramikmuseum_Velten
DE-MUS-454219	Overbeck-Museum
DE-MUS-457718	Kunstmuseum_Wolfsburg
DE-MUS-461212	Brauerei_Schmitt
DE-MUS-461618	Neue_Mühle
DE-MUS-463416	Deutsches_Drahtmuseum
DE-MUS-468411	Pompejanum
DE-MUS-468515	Architekturmuseum_Schwaben
DE-MUS-469914	Hans-Eisenmann-Haus
DE-MUS-470513	Historischer_Hafen_Berlin
DE-MUS-474515	Blankschmiede_Neimke
DE-MUS-475112	Burg_Hagen
DE-MUS-475216	Naturkundliches_Museum
DE-MUS-478319	Haus_Ruhrnatur
DE-MUS-482219	Volkskunde_Museum_Schleswig
DE-MUS-484715	Berta-Hummel-Museum
DE-MUS-485312	Zollmuseum_Habkirchen
DE-MUS-486617	Museum_für_Naturkunde_Magdeburg
DE-MUS-487110	Kloster_Hadmersleben
DE-MUS-487516	Nietzsche-Haus
DE-MUS-488519	Museum_für_Bodenschätzung
DE-MUS-492013	Afrika-Haus_Freiberg
DE-MUS-492315	Museum_Villa_Rot
DE-MUS-493818	Museum_Kulturgeschichte_der_Hand
DE-MUS-493912	kunsthaus_kaufbeuren
DE-MUS-494811	Museum_Baruther_Glashütte
DE-MUS-495512	Ziegeleipark_Mildenberg
DE-MUS-496411	Museum_Baden
DE-MUS-496515	Museum_Zinkhütter_Hof
DE-MUS-496713	Heinz_Nixdorf_Museumsforum
DE-MUS-496911	Museum_für_Gedankenloses
DE-MUS-628519	Stadtgalerie_Kiel
DE-MUS-652111	Haus_der_Begegnung
DE-MUS-653614	Kleinstes_Haus
DE-MUS-656717	Kunstbau
DE-MUS-704212	Bajuwarenhof_Kirchheim
DE-MUS-704514	Bier-_und_Oktoberfestmuseum
DE-MUS-705611	Kunststiftung_Poll
DE-MUS-706010	Liebermann-Villa
DE-MUS-706218	The_Kennedys
DE-MUS-706312	DDR_Museum_Berlin
DE-MUS-706614	Dokumentationsstätte_Gefangenenhaus_Ostertorwache
DE-MUS-706718	Antikenmuseum_im_Schnoor
DE-MUS-708318	Leder-_und_Gerbermuseum
DE-MUS-708516	Maschinenhalle_Zweckel
DE-MUS-709415	Archäologiepark_Belginum
DE-MUS-709811	DB_Museum_Koblenz
DE-MUS-709915	Herbert-Gerisch-Stiftung
DE-MUS-711611	Künstlermuseum_Heikendorf
DE-MUS-712916	Zeitgeschichtliches_Forum_Leipzig
DE-MUS-713513	Donauschwäbisches_Zentralmuseum
DE-MUS-713617	Dokumentation_Obersalzberg
DE-MUS-714318	Hafenmuseum
DE-MUS-715613	Internationales_Feuerwehrmuseum_Schwerin
DE-MUS-717515	Rickmer_Rickmers
DE-MUS-718018	Archäologischer_Park_Ostkastell
DE-MUS-718518	Horst-Janssen-Museum
DE-MUS-721415	Pforzheim_Galerie
DE-MUS-722814	Bonbon-Museum
DE-MUS-723213	Museum_der_50er_Jahre
DE-MUS-724216	Kloster_Wennigsen
