AD-SaUDA	Universitat_d'Andorra
DE-MUS-730810	Elstermühle_Plessa
DE-MUS-735617	Hexenturm
DE-MUS-736714	Daimler_Contemporary
DE-MUS-736912	Erinnerungsstätte_Notaufnahmelager_Marienfelde
DE-MUS-737811	Mathematikum
DE-MUS-739119	Belvedere_auf_dem_Pfingstberg
DE-MUS-739911	Kunsthalle_Würth
DE-MUS-740510	Museum_für_Europäische_Gartenkunst
DE-MUS-741513	Museum_für_Westfälische_Literatur
DE-MUS-741815	Nibelungenmuseum
DE-MUS-742016	Alamannenmuseum_Ellwangen
DE-MUS-742714	Museumshafen_Flensburg
DE-MUS-743717	Deutsches_Baumschulmuseum
DE-MUS-744512	Haus_der_Seidenkultur
DE-MUS-749517	Kunstmuseum_Bayreuth
DE-MUS-750814	Pinakothek_der_Moderne
DE-MUS-751411	Müllner-Peter-Museum
DE-MUS-751515	Museum_Georg_Schäfer
DE-MUS-753917	Rookhus
DE-MUS-754410	Ernst-Bloch-Zentrum
DE-MUS-755017	Daetz-Centrum
DE-MUS-755413	Museum_für_Gegenwartskunst
DE-MUS-757211	Jahrtausendturm
DE-MUS-757419	Museum_am_Meer
DE-MUS-757513	Günter-Grass-Haus
DE-MUS-757815	Joachim-Ringelnatz-Museum
DE-MUS-759811	Alte_Mühle
DE-MUS-759915	Slawenburg_Raddusch
DE-MUS-760118	Allgäuer_Bergbauernmuseum
DE-MUS-761819	Diözesanmuseum_St._Afra
DE-MUS-767911	Kinder-_und_Jugendmuseum
DE-MUS-768112	Sammlung_Goetz
DE-MUS-770110	Urweltmuseum
DE-MUS-771613	Teichmühle
DE-MUS-771915	Katzenmuseum
DE-MUS-772710	Domschatz
DE-MUS-773619	Kutschenmuseum_Hinterstein
DE-MUS-774716	Theodor-Heuss-Haus
DE-MUS-775219	Römermuseum_Mengen-Ennetach
DE-MUS-775313	Energie-Museum_Berlin
DE-MUS-777319	Kunstmuseum_Walter
DE-MUS-777715	Museum_am_Dom
DE-MUS-777819	1._Deutsches_Polizeioldtimer-Museum
DE-MUS-778114	Erstes_Deutsches_Fliesenmuseum
DE-MUS-778312	Burg_Neustadt-Glewe
DE-MUS-779117	Bernsteinmuseum
DE-MUS-784312	Harry's_klingendes_Museum
DE-MUS-785211	Museum_Frieder_Burda
DE-MUS-785419	Bachritterburg_Kanzach
DE-MUS-785617	Wuseum
DE-MUS-788210	Langen_Foundation
DE-MUS-788710	Museum_für_Ur-_und_Frühgeschichte
DE-MUS-788814	Mainzer_Fastnachtsmuseum
DE-MUS-789411	Haus_der_Geschichte_Wittenberg
DE-MUS-790510	Eisenbahnmuseum_Bayerischer_Bahnhof_zu_Leipzig
DE-MUS-790718	Kleinbauernmuseum_Reitzendorf
DE-MUS-790916	Gedenkstätte_Ahrensbök
DE-MUS-791513	Georg-Lechner-Biermuseum
DE-MUS-793915	Freilicht-_und_Erlebnismuseum_Ostfalen
DE-MUS-795119	Garnisonmuseum_Ludwigsburg
DE-MUS-795317	Museum_Lothar_Fischer
DE-MUS-795411	Museum_Alexandrowka
DE-MUS-797417	1._Deutsches_Bratwurstmuseum
DE-MUS-798212	Literaturmuseum_der_Moderne
DE-MUS-799913	Erich_Kästner_Museum
DE-MUS-801214	Romanisches_Haus
DE-MUS-801714	Museum_Schloss_Bernburg
DE-MUS-802019	Herbergsmuseum
DE-MUS-802915	Stiftung_Bauhaus_Dessau
DE-MUS-804817	Museum_Heineanum
DE-MUS-805018	Museum_Haldensleben
DE-MUS-805216	Stadtmuseum_Halle
DE-MUS-805310	Landesmuseum_für_Vorgeschichte_Halle
DE-MUS-806511	Prignitz-Museum
DE-MUS-806719	Hüttenmuseum
DE-MUS-807316	Glockenmuseum
DE-MUS-808611	Kreismuseum_Osterburg
DE-MUS-809416	Barbarossahöhle
DE-MUS-809812	Spengler-Museum
DE-MUS-811018	Heinrich-Schütz-Haus
DE-MUS-813712	Museum_für_Naturkunde
DE-MUS-816211	Antikriegsmuseum
DE-MUS-817412	Mori-Ogai-Gedenkstätte
DE-MUS-820819	Bauernmuseum_Blankensee
DE-MUS-821614	Kunstmuseum_Dieselkraftwerk_Cottbus
DE-MUS-823016	Kleist-Museum
DE-MUS-824019	Bockwindmühle_Lebusa
DE-MUS-826317	Filmmuseum_Potsdam
DE-MUS-828313	Agrarhistorisches_Museum_Schlepzig
DE-MUS-829910	Agrarmuseum_Wandlitz
DE-MUS-831210	Otto-Lilienthal-Museum
DE-MUS-832119	Kreisheimatmuseum_Demmin
DE-MUS-833310	Pommersches_Landesmuseum_Greifswald
DE-MUS-834417	Freilichtmuseum_Klockenhagen
DE-MUS-835514	Regionalmuseum_Neubrandenburg
DE-MUS-835618	Kunstsammlung_Neubrandenburg
DE-MUS-836517	Fritz-Reuter-Literaturmuseum
DE-MUS-836611	Deutsches_Bernsteinmuseum
DE-MUS-836819	Kunsthalle_Rostock
DE-MUS-837510	Heimatmuseum_Warnemünde
DE-MUS-838117	Archäologisches_Landesmuseum
DE-MUS-838513	Schleifmühle_Schwerin
DE-MUS-840313	Museum_Wolgast
DE-MUS-842017	Sorbisches_Museum_Bautzen
DE-MUS-842111	Museum_Bautzen
DE-MUS-843312	Schlossbergmuseum
DE-MUS-844919	Militärhistorisches_Museum_der_Bundeswehr
DE-MUS-845016	Landesamt_für_Archäologie_mit_Landesmuseum_für_Vorgeschichte
DE-MUS-845214	Gedenkstätte_Münchner_Platz_Dresden
DE-MUS-846613	Deutsches_Hygiene-Museum
DE-MUS-846811	Senckenberg_Naturhistorische_Sammlungen_Dresden
DE-MUS-847012	Technische_Sammlungen_Dresden
DE-MUS-849810	Richard-Wagner-Museum_Graupa
DE-MUS-850513	Deutsches_Damast-_und_Frottiermuseum
DE-MUS-852019	Festung_Königstein
DE-MUS-852519	Vogtländisches_Freilichtmuseum_Landwüst
DE-MUS-853116	Museum_der_bildenden_Künste_Leipzig
DE-MUS-853418	Stadtgeschichtliches_Museum_Leipzig
DE-MUS-854317	Naturkundemuseum_Leipzig
DE-MUS-854411	Antikenmuseum_der_Universität_Leipzig
DE-MUS-854619	Burg_Mildenstein
DE-MUS-855414	Musikinstrumenten-Museum_Markneukirchen
DE-MUS-856219	Deutsche_Raumfahrtausstellung
DE-MUS-856615	Stadtmuseum_Mutzschen
DE-MUS-857118	Felsenburg_Neurathen
DE-MUS-857816	web_MUSEUM_OEDERAN
DE-MUS-859010	Vogtlandmuseum_Plauen
DE-MUS-860015	Karl-May-Museum_Radebeul
DE-MUS-862511	Erzgebirgisches_Spielzeugmuseum
DE-MUS-863118	Burg_Stolpen
DE-MUS-864215	Stadt-_und_Dampfmaschinenmuseum_Werdau
DE-MUS-864517	Heimatmuseum_der_Stadt_Wilsdruff
DE-MUS-865916	Lindenau-Museum_Altenburg
DE-MUS-867912	Dornburger_Schlösser
DE-MUS-868311	Lutherhaus_Eisenach
DE-MUS-869314	Burg_Gleichen
DE-MUS-869616	Museum_für_Thüringer_Volkskunde
DE-MUS-869710	Naturkundemuseum_Erfurt
DE-MUS-870413	Jagdhaus_Gabelbach
DE-MUS-870913	Stadtmuseum_Gera
DE-MUS-872617	Thüringer_Freilichtmuseum_Hohenfelden
DE-MUS-873912	Wasserburg_Kapellendorf
DE-MUS-874217	Museum_für_Glaskunst_Lauscha
DE-MUS-875512	Volkskundemuseum
DE-MUS-877414	Waffenmuseum_Suhl
DE-MUS-878719	Museum_für_Ur-_und_Frühgeschichte_Thüringens
DE-MUS-879118	Deutsches_Bienenmuseum
DE-MUS-879618	Kirms-Krackow-Haus
DE-MUS-883018	Burg_Kriebstein
DE-MUS-887010	Hans-Fallada-Haus
DE-MUS-887916	Schaubergwerk_Büchenberg
DE-MUS-889016	Hüttenmuseum_Thale
DE-MUS-889714	Universitätsmuseum
DE-MUS-890115	Museum_im_Steintor
DE-MUS-891910	Museumspark_Rüdersdorf
DE-MUS-892611	Grünauer_Wassersportmuseum
DE-MUS-893218	Stadtmuseum_Teterow
DE-MUS-902812	Brandenburgisches_Apothekenmuseum
DE-MUS-903617	Schlesisches_Museum_zu_Görlitz
DE-MUS-905915	Hanfmuseum
DE-MUS-906418	Deutsches_Museum_Bonn
DE-MUS-907411	Bauspar-Museum
DE-MUS-910412	Graevenitz-Museum
DE-MUS-911113	Computerspiele_Museum
DE-MUS-912512	Meerrettich-Museum
DE-MUS-915115	Dokumentationszentrum_Reichsparteitagsgelände
DE-MUS-916910	MACHmit!_Museum_für_Kinder
DE-MUS-917819	Deutsches_Schweinemuseum
DE-MUS-917913	Tischlereimuseum
DE-MUS-918010	Speicherstadtmuseum
DE-MUS-918812	Museum_für_Antike_Schiffahrt
DE-MUS-919211	Deutsches_Kleingärtnermuseum
DE-MUS-920518	Landesarchiv_Schleswig-Holstein
DE-MUS-921313	Dorfmuseum_Gahlenz
DE-MUS-923215	Militärmuseum
DE-MUS-925117	Museumsbahn_Bremerhaven-Bederkesa
DE-MUS-925919	Blindenmuseum_Hannover
DE-MUS-926110	Archäologisches_Zentrum_Hitzacker
DE-MUS-926610	Ausstellungszentrum_für_die_Archäologie_des_Emslandes
DE-MUS-927217	Museum_im_Zeughaus
DE-MUS-928814	Indianermuseum_Bretten
DE-MUS-930510	Wiesentäler_Textilmuseum
DE-MUS-931815	Deutsches_Schuhmuseum
DE-MUS-937917	Burg_Pyrmont
DE-MUS-941619	Burg_Reichenstein
DE-MUS-943615	Archäologisches_Museum_Essenbach
DE-MUS-943813	Furthmühle
DE-MUS-944014	Jüdisches_Museum_Franken
DE-MUS-945413	Skulpturenmuseum_im_Hofberg
DE-MUS-946312	Römerkastell_Abusina
DE-MUS-949717	Dorfschule
DE-MUS-950816	Rungehaus_Wolgast
DE-MUS-951319	Drandorfhof
DE-MUS-953211	Spargelmuseum
DE-MUS-953513	Gotisches_Haus
DE-MUS-954516	Weberhaus
DE-MUS-955217	Marie-Hager-Haus
DE-MUS-956012	Mecklenburgisches_Orgelmuseum
DE-MUS-956314	Fischerstube
DE-MUS-956616	Bildhauermuseum_Prof._Wandschneider
DE-MUS-958914	Museum_der_Strohverarbeitung
DE-MUS-959011	Technisches_Museum
DE-MUS-960412	Fahrzeugmuseum_Frankenberg
DE-MUS-961019	Erzgebirgische_Volkskunst
DE-MUS-962616	Glashüttenmuseum_des_Erzgebirges
DE-MUS-964810	Museum_für_russlanddeutsche_Kulturgeschichte
DE-MUS-967319	Sandsteinmuseum_Bad_Bentheim
DE-MUS-973611	Museum_am_Stadtsee
DE-MUS-973913	Erdöl-Erdgas-Museum_Twist
DE-MUS-974218	Torf-_und_Siedlungsmuseum
DE-MUS-975919	Jüdisches_Museum_Berlin
DE-MUS-976016	Marinemuseum_Dänholm
DE-MUS-977613	Ebinger_Heimatmuseum
DE-MUS-980614	Carl_Bosch_Museum_Heidelberg
DE-MUS-982412	KZ-Gedenkstätte_Neckarelz
DE-MUS-983019	Klostermuseum_Ochsenhausen
DE-MUS-983717	Archäologisches_Landesmuseum_Brandenburg_im_Paulikloster
DE-MUS-984012	Gedenkstätte_Synagoge_Baisingen
DE-MUS-984616	Alte_Schmiede
DE-MUS-987615	Karnevalsmuseum
DE-MUS-988618	Museum_Küppersmühle_für_Moderne_Kunst
DE-MUS-989913	Ortsgeschichtliches_Museum_Inden
DE-MUS-991619	Mikwe
DE-MUS-991713	Skulpturenpark_Köln
DE-MUS-992112	Brückenhofmuseum
DE-MUS-995215	Manuelskotten
DE-MUS-996114	Stadtgalerie
DE-MUS-997617	Gedenkstätte_Ehrenhain_Zeithain
DE-MUS-997711	Gedenkstätte_Pirna-Sonnenstein
DE-Pir8	Stadtbibliothek_Pirna
DE-Rot2	Diözesanbibliothek_Rottenburg
DE-Rt5	Ekz.bibliotheksservice
DE-Rt5	ekz.bibliotheksservice_GmbH
DE-San6	Spengler-Museum
DE-Sp2	Bibliothek_des_Bischöflichen_Priesterseminars_St._German
DE-Sp2	Diözesanbibliothek_Speyer
DE-Srb2	Literaturarchiv_Sulzbach-Rosenberg
DE-Ste3	Stadtbibliothek_Stendal
DE-Tr9	Stadtbibliothek_Trier
DE-Tr9	Vorlage:Infobox_Bibliothek/Doku
DE-Va1	Universitätsbibliothek_Vechta
DE-Wi27	DiViBib_GmbH
DE-Wim2	Universitätsbibliothek_Weimar
DE-Wit1	Verein_für_Orts-_und_Heimatkunde_in_der_Grafschaft_Mark
DE-Wit2	Stadtarchiv_Witten
DE-Wup3	Stadtarchiv_Wuppertal
DE-X1	Stiftsbibliothek_Xanten
DE-Zwi17	Robert-Schumann-Haus_Zwickau
EG-AlBA	Bibliotheca_Alexandrina
EG-CaNU	Nile_University
ES-BaABL	Reial_Acadèmia_de_Bones_Lletres_de_Barcelona
ES-BaBAB	Ateneu_Barcelonès
ES-BaIEC	Institut_d'Estudis_Catalans
ES-BaMM	Museu_Marítim_de_Barcelona
ES-BaUAB	Universitat_Autònoma_de_Barcelona
ES-BaUB	Universitat_de_Barcelona
ES-BaUPC	Universitat_Politècnica_de_Catalunya
ES-BaUPF	Universitat_Pompeu_Fabra
ES-BlULI	Universitat_de_les_Illes_Balears
ES-GrU	Universidad_de_Granada
ES-SlU	Universidad_de_Salamanca
FrFIEA	Institut_européen_d'administration_des_affaires
FrLemU	Université_du_Maine
FrLy	Bibliothèque_Municipale_de_Lyon
FrPBN	Bibliothèque_nationale
FrPCF	Collège_de_France
FrPCNC	Centre_national_de_la_cinématographie
FrPHN	Muséum_national_d'histoire_naturelle
FrPIEA	International_Energy_Agency
FrPISP	International_School_of_Paris
FrPUPM	Université_Pierre_et_Marie_Curie
GtGtUSC	Universidad_de_San_Carlos_de_Guatemala
GY-GeU	University_of_Guyana
HuBpCEU	Central_European_University
HuBpMOL	Magyar_Országos_Levéltár
HuPeTE	Pécsi_Tudományegyetem
IE-DuCBL	Chester_Beatty_Library
IeDuNL	National_Library_of_Ireland
IE-DuUC	University_College_Dublin
IE-LiU	University_of_Limerick
IE-TaIT	Institute_of_Technology
IL-JeEL	Ex_Libris
IN-AhIIM	Indian_Institute_of_Management
IsRW	Weizmann_Institute_of_Science
ItFlIMS	Istituto_e_Museo_di_Storia_della_Scienza
IT-MiUS	Università_degli_Studi_di_Milano
IT-NaSZA	Stazione_Zoologica_Anton_Dohrn
IT-PA0188	Biblioteca_Liciniana
ItRAAR	American_Academy_in_Rome
IT-RoBS	British_School_at_Rome
IT-RoJCU	John_Cabot_University
IT-RoNDC	NATO_Defense_College
JFuU	Fukui_Daigaku
JOU	Osaka_Daigaku
KR-SlU	Korea_University
KR-YsKHU	Kyung_Hee_University
LeBAU	American_University_of_Beirut
MX-CoU	Universidad_de_Colima
MX-GjU	Universidad_de_Guanajuato
MX-GuU	Universidad_de_Guadalajara
MX-HeUS	Universidad_de_Sonora
MX-MoT	Instituto_Tecnológico_y_de_Estudios_Superiores_de_Monterrey
MX-MxCN	Cineteca_Nacional
MX-MxITA	Instituto_Tecnológico_Autónomo_de_México
MX-MxUI	Universidad_Iberoamericana
MX-PuBUA	Benemérita_Universidad_Autónoma_de_Puebla
MX-ZcUA	Universidad_Autónoma_de_Zacatecas
MY-CyMMU	Multimedia_University
MY-KkUS	Universiti_Malaysia_Sabah
MY-KlNDU	National_Defence_University_of_Malaysia
MY-KuUP	Universiti_Malaysia_Pahang
MyMiUSM	Universiti_Sains_Malaysia
MY-SiUU	Universiti_Utara_Malaysia
NG-LaEMD	EMD
NL-AmISG	International_Institute_of_Social_History
NL-AmKIT	Koninklijk_Instituut_voor_de_Tropen
NL-AmNF	Nederlands_Filmmuseum
NL-AmRIJ	Rijksmuseum
NL-DeTU	Technische_Universiteit_Delft
NL-EhTU	Technische_Universiteit_Eindhoven
NL-HaKB	Koninklijke_Bibliotheek
NL-HaNA	Nationaal_Archief
NL-LeU	Universiteitsbibliotheek_Leiden
NlNoSPC	Secretariat_of_the_Pacific_Community
NoBeU	Universitetet_i_Bergen
NoOU	Universitetet_i_Oslo
NrIbU	University_of_Ibadan
NzAU	University_of_Auckland
Nz	National_Library_of_New_Zealand
OCLC-UTO	Robarts_Library
PhMaAMU	Ateneo_de_Manila_University
PhQcU	University_of_the_Philippines
PlWaBN	Biblioteka_Narodowa
PlWaU	Uniwersytet_Warszawski
PT-PoBMA	Biblioteca_Municipal_Almeida_Garrett
SaBvUWC	University_of_the_Western_Cape
SaPrCSIR	Council_for_Scientific_and_Industrial_Research
SaPrUP	University_of_Pretoria
SaPrUSA	University_of_South_Africa
SaRbUCT	University_of_Cape_Town
SaStU	University_of_Stellenbosch
SaWiU	University_of_the_Witwatersrand
SiSiNU	National_University_of_Singapore
SL-KwU	University_of_Swaziland
SpMaUC	Universidad_Complutense_de_Madrid
SpSeAG	Archivo_General_de_Indias
SpSiAG	Archivo_General_de_Simancas
SwMaWMU	World_Maritime_University
SwSKB	Kungliga_Biblioteket
SzBaM	Museum_für_Völkerkunde_und_Schweizerisches_Museum_für_Volkskunde
SzBaU	Universität_Basel
SZ-ChBGR	Kantonsbibliothek_Graubünden
SzGeCERN	CERN
SZ-GeWHO	World_Health_Organization
SzGeWIPO	World_Intellectual_Property_Organization
SzLaMD	International_Institute_for_Management_Development
Sz	Schweizerische_Nationalbibliothek
SzZuETH	Eidgenössische_Technische_Hochschule_Zürich
SzZuIDS	Informationsverbund_Deutschschweiz
SzZuZB	Zentralbibliothek_Zürich
TH-NoSTO	Sukhothai_Thammathirat_Open_University
TH-SpTCI	Thai-Chinese_International_School
TR-AnTIK	Türkiye_İstatistik_Kurumu
US-AAP	Auburn_University
US-AFlT	University_of_North_Alabama
US-AHAU	University_of_Alabama_in_Huntsville
US-AJacT	Jacksonville_State_University
US-AkPT	Tongass_National_Forest
US-AMobU	University_of_South_Alabama
US-AMonA	University_of_Montevallo
US-AMS	Alabama_State_University
US-ANA	Alabama_Agricultural_and_Mechanical_University
US-ArCCA	University_of_Central_Arkansas
US-ArCH	Hendrix_College
US-ArLA	Arkansas_Arts_Center
US-ArLUA	University_of_Arkansas_at_Little_Rock
US-ArPbUA	University_of_Arkansas_at_Pine_Bluff
US-ArStC	Arkansas_State_University
US-ArU-Mon	University_of_Arkansas_at_Monticello
US-ArU	University_of_Arkansas
US-ATrT	Troy_State_University
US-ATT	Tuskegee_Institute
US-AU	University_of_Alabama
US-AzFU	Northern_Arizona_University
US-AzTeS	Arizona_State_University
US-AzTK	Kitt_Peak_National_Observatory
US-AzU	University_of_Arizona
US-CaAwUCM	University_of_California,_Merced
US-CaCamCUC	California_State_University,_Channel_Islands
US-CaMtrIIS	Monterey_Institute_of_International_Studies
US-CaMvCHM	Computer_History_Museum
US-Ca-MvGOO	Google
US-CaOrlFS	Fairview_School
US-CApC	Cabrillo_College
US-CaPoiNS	Point_Reyes_National_Seashore
US-CArcHT	Humboldt_State_University
US-CaRpSSU	Sonoma_State_University
US-CaSfIA	Internet_Archive
US-CBbWD	Walt_Disney_Productions
US-CCdmS	Sherman_Library_and_Gardens
US-CChiS	California_State_University,_Chico
US-CCuH	Hughes_Aircraft_Company
US-CCupACI	Apple_Computer_Inc.
US-CDs	Deep_Springs_College
US-CFlS	California_State_University,_Fullerton
US-CFS	California_State_University,_Fresno
US-CIoP	Preston_School_of_Industry
US-CLAc	Academy_of_Motion_Picture_Arts_and_Sciences
US-CLCLH	Cedars-Sinai_Medical_Center
US-CLCMAr	Los_Angeles_County_Museum_of_Art
US-CLLoy	Loyola_Marymount_University
US-CLobS	California_State_University,_Long_Beach
US-CLS	California_State_University,_Los_Angeles
US-CLSSV	Survivors_of_the_Shoah_Visual_History_Foundation
US-CLSU	University_of_Southern_California
US-CLT	Los_Angeles_Times
US-CMalG	J._Paul_Getty_Museum
US-CMalP	Pepperdine_University
US-CNoS	California_State_University,_Northridge
US-CoAlC	Adams_State_College
US-CoBA	National_Center_for_Atmospheric_Research
US-CoCCC	Colorado_College
US-CoDA	Denver_Art_Museum
US-CoDuF	Fort_Lewis_College
US-CoFS	Colorado_State_University
US-CoFsFBN	Florissant_Fossil_Beds_National_Monument
US-CoG	Colorado_School_of_Mines
US-CoGrU	University_of_Northern_Colorado
US-COMC	Mills_College
US-CoU-CS	University_of_Colorado_at_Colorado_Springs
US-CoU	University_of_Colorado
US-CPaE	Electric_Power_Research_Institute
US-CPFT	Fuller_Theological_Seminary
US-CPJP	Jet_Propulsion_Laboratory
US-CPT	California_Institute_of_Technology
US-CRedlU	University_of_Redlands
US-CSdMA	San_Diego_Museum_of_Art
US-CSdS	San_Diego_State_University
US-CSdU	University_of_San_Diego
US-CSdZ	San_Diego_Zoo
US-CSfA	California_Academy_of_Sciences
US-CSfBe	Bechtel_Corporation
US-CSfDeY	M._H._de_Young_Memorial_Museum
US-CSfFAM	Fine_Arts_Museums_of_San_Francisco
US-CSfGG	Golden_Gate_University
US-CSfMMA	San_Francisco_Museum_of_Modern_Art
US-CSfMM	San_Francisco_Maritime_National_Historical_Park
US-CSfMus	San_Francisco_Museum_of_Art
US-CSfPG	Pacific_Gas_and_Electric_Company
US-CSfSC	Sierra_Club
US-CSfSt	San_Francisco_State_University
US-CSfU	University_of_San_Francisco
US-CSfWF	Wells_Fargo_Bank
US-CSjU	San_Jose_State_University
US-CSluSP	California_Polytechnic_State_University
US-CSmarS	California_State_University,_San_Marcos
US-CSpSR	Stanford_Research_Institute
US-CSS	California_State_University,_Sacramento
US-CStclI	Intel_Corporation
