AD-SaUDA	Universitat_d'Andorra
US-CStoC	University_of_the_Pacific
US-CSt	Stanford_University
US-CTarA	American_Astronomical_Society
US-CtBeJS	Johnson_School
US-CtEhUA	United_Aircraft_Corporation
US-CtFaU	Fairfield_University
US-CtFP	Miss_Porter's_School
US-CtHamQ	Quinnipiac_College
US-CtHWa	Wadsworth_Atheneum
US-CtNhU	University_of_New_Haven
US-CTorrGA	Garrett_AiResearch
US-CtU	University_of_Connecticut
US-CtWeharU	University_of_Hartford
US-CtWepSC	Save_The_Children
US-CtW	Wesleyan_University
US-CValA	California_Institute_of_the_Arts
US-CVM	California_Maritime_Academy
US-DAAAS	American_Association_for_the_Advancement_of_Science
US-DAARP	American_Association_of_Retired_Persons
US-DACS	American_Chemical_Society
US-DAIA	American_Institute_of_Architects
US-DAmPA	American_Psychiatric_Association
US-DAPI	American_Petroleum_Institute
US-DAU	American_University
US-DBI	Brookings_Institution
US-DBML	Baker_&amp;_McKenzie
US-DCI	Carnegie_Institution_of_Washington
US-DCU	Catholic_University_of_America
US-DcWaAPA	American_Psychological_Association
US-DcWaMPD	Metropolitan_Police_Department
US-DEI	Export-Import_Bank_of_the_United_States
US-DeU	University_of_Delaware
US-DeWiDAM	Delaware_Art_Museum
US-DeWint	Henry_Francis_DuPont_Winterthur_Museum
US-DFDI	Federal_Deposit_Insurance_Corporation
US-DFEM	Federal_Emergency_Management_Agency
US-DGC	Gallaudet_University
US-DGU	Georgetown_University
US-DGW	George_Washington_University
US-DHU	Howard_University
US-DIDB	Inter-American_Development_Bank
US-DIFP	International_Food_Policy_Research_Institute
US-DLC	Library_of_Congress
US-DLC	Moldenhauer_Archives
US-DNBM	National_Building_Museum
US-DNDAR	Daughters_of_the_American_Revolution
US-DNDU	National_Defense_University
US-DNEH	National_Endowment_for_the_Humanities
US-DNG	National_Geographic_Society
US-DNSF	National_Science_Foundation
US-DNT	National_Trust_for_Historic_Preservation
US-DNWM	National_Museum_of_Women_in_the_Arts
US-DOAS	Organization_of_American_States
US-DPHC	Phillips_Collection
US-DSI	Smithsonian_Institution
US-DSoC	Society_of_the_Cincinnati
US-DTC	International_Trade_Commission
US-EdC	EDCO
US-GaAaCC	Coca-Cola
US-GAHM	High_Museum_of_Art
US-GAMARTA	Metropolitan_Atlanta_Rapid_Transit_Authority
US-GAM	Morehouse_College
US-GASU	Georgia_State_University
US-GAT	Georgia_Institute_of_Technology
US-GEU	Emory_University
US-GGlF	Federal_Law_Enforcement_Training_Center
US-GSaTMA	Telfair_Museum_of_Art
US-GSFPN	Fort_Pulaski_National_Monument
US-HHB	Bernice_P._Bishop_Museum
US-HiPcUWO	University_of_Hawaii-West_Oahu
US-HU	University_of_Hawaii
US-IaAdeCoC	Dallas_County_Courthouse
US-IaAlnBCo	Butler_County_Courthouse
US-IaBoCoC	Boone_County_Courthouse
US-IaCbWWJ	Woodrow_Wilson_Junior_High_School
US-IaCfT	University_of_Northern_Iowa
US-IaCheCoC	Cherokee_County_Courthouse
US-IaCoryWC	Wayne_County_Courthouse
US-IaCreHC	Howard_County_Courthouse
US-IaDaCoC	Scott_County_Courthouse
US-IaDmOF	Odd_Fellows_Temple
US-IaDooP	Press
US-IaDvF	Forum
US-IaEE	Eagle
US-IaEsxFN	First_National_Bank
US-IaHampFC	Franklin_County_Courthouse
US-IaIndpBC	Buchanan_County_Courthouse
US-IaJGCoC	Greene_County_Courthouse
US-IaMediN	New_Era
US-IaNewtJC	Jasper_County_Courthouse
US-IaNowdWC	Worth_County_Courthouse
US-IaOsaCoC	Mitchell_County_Courthouse
US-IaOscCoC	Clarke_County_Courthouse
US-IaPerC	Chief
US-IArg	Argonne_National_Laboratory
US-IaRrLCoC	Lyon_County_Courthouse
US-IaSibCoC	Osceola_County_Courthouse
US-IaSidCoC	Fremont_County_Courthouse
US-IaTipCoC	Cedar_County_Courthouse
US-IaU	University_of_Iowa
US-IaWapCoC	Louisa_County_Courthouse
US-IaWuCoC	Fayette_County_Courthouse
US-ICA	Art_Institute_of_Chicago
US-ICAC	American_College_of_Surgeons
US-ICALA	American_Library_Association
US-ICAM	American_Medical_Association
US-ICarbS	Southern_Illinois_University
US-ICBCG	Boston_Consulting_Group
US-ICF	Field_Museum_of_Natural_History
US-ICharE	Eastern_Illinois_University
US-ICI	Illinois_Institute_of_Technology
US-ICMen	Chicago_Mercantile_Exchange
US-ICNE	Northeastern_Illinois_University
US-ICN	Newberry_Library
US-ICRM	Rush_Medical_College
US-ICSears	Sears,_Roebuck_and_Company
US-ICSU	Chicago_State_University
US-ICTA	Chicago_Transit_Authority
US-ICU	University_of_Chicago
US-IdBB	Boise_State_University
US-IdBoSOUT	South_Junior_High_School
US-IDekN	Northern_Illinois_University
US-IdLN	Lewis-Clark_State_College
US-IdPI	Idaho_State_University
US-IdU	University_of_Idaho
US-IEN	Northwestern_University
US-IGK	Knox_College
US-IHigp	Highland_Park_Public_Library
US-IlChMBC	Museum_of_Broadcast_Communications
US-IlDesTC	The_Center
US-ILinH	Hewitt_Associates
US-IlSfU	University_of_Illinois_at_Springfield
US-IMacoW	Western_Illinois_University
US-INcA	Abbott_Laboratories
US-InES	University_of_Southern_Indiana
US-InEWS	West_Side_Story
US-InGo	Goshen_College
US-InIB	Butler_University
US-InIPS	Indianapolis_Public_Schools
US-InLcLM	Lincoln_Boyhood_National_Memorial
US-InLP	Purdue_University
US-InMuB	Ball_State_University
US-InNd	University_of_Notre_Dame
US-INS	Illinois_State_University
US-InTI	Indiana_State_University
US-InU	Indiana_University
US-InValU	Valparaiso_University
US-IPB	Bradley_University
US-IPfsG	Governors_State_University
US-ISS	Sangamon_State_University
US-IU	University_of_Illinois
US-KEmU	Emporia_State_University
US-KMK	Kansas_State_University
US-KPT	Pittsburg_State_University
US-KU	University_of_Kansas
US-KWiU	Wichita_State_University
US-KWSJ	Saint_John's_College
US-KyBgW	Western_Kentucky_University
US-KyFSC	Kentucky_State_University
US-KyHhN	Northern_Kentucky_University
US-KyLoU	University_of_Louisville
US-KyMoreU	Morehead_State_University
US-KyMurT	Murray_State_University
US-KyOwK	Kentucky_Wesleyan_College
US-KyRE	Eastern_Kentucky_University
US-KyU	University_of_Kentucky
US-KyWAT	Asbury_Theological_Seminary
US-LAnP	Louisiana_State_Penitentiary
US-LHS	Southeastern_Louisiana_University
US-LLafS	University_of_Southwestern_Louisiana
US-LLcM	McNeese_State_University
US-LNT	Tulane_University
US-LNX	Xavier_University
US-LU	Louisiana_State_University
US-MA	Amherst_College
US-MaCbCC	Christ_Church
US-MaCbMITP	MIT_Press
US-MaLitFBC	First_Baptist_Church
US-MaLyAI	Amnesty_International
US-MAnP	Phillips_Academy
US-MaWcACA	Worcester_Academy
US-MaWhOI	Woods_Hole_Oceanographic_Institution
US-MBACFM	American_Board_of_Commissioners_for_Foreign_Missions
US-MBAt	Boston_Athenaeum
US-MBBKC	Berklee_College_of_Music
US-MBCM	New_England_Conservatory_of_Music
US-MBdMi	Mitre_Corporation
US-MBE	Emerson_College
US-MBEmm	Emmanuel_College
US-MBNU	Northeastern_University
US-MBSuf	Suffolk_University
US-MBUF	United_Fruit_Company
US-MCM	Massachusetts_Institute_of_Technology
US-MCR	Radcliffe_College
US-MeBarhJ	Jackson_Laboratory
US-MeB	Bowdoin_College
US-MeLB	Bates_College
US-MeMacWCC	Washington_County_Courthouse
US-MeU	University_of_Maine
US-MH	Harvard_University
US-MiAaES	Emerson_School
US-MiBloA	Cranbrook_Academy_of_Art
US-MiDACI	American_Concrete_Institute
US-MiDA	Detroit_Institute_of_Arts
US-MiDbF	Ford_Motor_Company
US-MiDU	University_of_Detroit
US-MiDW	Wayne_State_University
US-MiEM	Michigan_State_University
US-MiGhCS	Central_School
US-MiHM	Michigan_Technological_University
US-MiKW	Western_Michigan_University
US-MiMarqN	Northern_Michigan_University
US-MiMtpT	Central_Michigan_University
US-MiRochOU	Oakland_University
US-MiSjoWC	Wilson_Center
US-MiU	University_of_Michigan
US-MiWbH	Holocaust_Memorial_Center
US-MiYEM	Eastern_Michigan_University
US-MLowU	University_of_Lowell
US-MMeT	Tufts_University
US-MnBemS	Bemidji_State_University
US-MnHi	Minnesota_Historical_Society
US-MnMIA	Minneapolis_Institute_of_Arts
US-MnM	Minneapolis_Public_Library
US-MnMMSC	MTS_Systems_Corporation
US-MnMW	Walker_Art_Center
US-MnNC	Carleton_College
US-MnRM	Mayo_Clinic
US-MnSH	Hamline_University
US-MnSM	Macalester_College
US-MNS	Smith_College
US-MnSSpU	Sperry_Univac
US-MnWinoSM	Saint_Mary's_University_of_Minnesota
US-MnWoLS	Lakeview_School
US-MoCgS	Southeast_Missouri_State_University
US-ModLA	Modern_Language_Association
US-MoJcL	Lincoln_University
US-MoKA	American_Nurses_Association
US-MoSB	Missouri_Botanical_Garden
US-MoSDM	National_Geospatial-Intelligence_Agency
US-MoSJNE	Jefferson_National_Expansion_Memorial
US-MoSU	Saint_Louis_University
US-MoSW	Washington_University
US-MoU	University_of_Missouri
US-MQA	Adams_National_Historical_Park
US-MsHaU	University_of_Southern_Mississippi
US-MShM	Mount_Holyoke_College
US-MsSM	Mississippi_State_University
US-MsU	University_of_Mississippi
US-MtDeGKR	Grant-Kohrs_Ranch_National_Historic_Site
US-MtHC	Carroll_College
US-MtHsHS	Hot_Springs_High_School
US-MU	University_of_Massachusetts
US-MWalB	Brandeis_University
US-MWC	Clark_University
US-MWelC	Wellesley_College
US-MWhB	Marine_Biological_Laboratory
US-MWiCA	Sterling_and_Francine_Clark_Art_Institute
US-MWiW	Williams_College
US-MWM	Worcester_Art_Museum
US-NAlA	Albany_Medical_College
US-NAlD	Dudley_Observatory
US-NBC	Brooklyn_College
US-NBetG	Grumman_Aerospace_Corporation
US-NBLiU	Long_Island_University
US-NBmK	King's_College
US-NbOJ	Joslyn_Art_Museum
US-NbOU	University_of_Nebraska_at_Omaha
US-NBP	Pratt_Institute
US-NBronSL	Sarah_Lawrence_College
US-NBuCC	Canisius_College
US-NbU	University_of_Nebraska-Lincoln
US-NBuU	State_University_of_New_York_at_Buffalo
US-NcAh	Ahoskie_Public_Library
US-NcBoA	Appalachian_State_University
US-NcConEBC	Emmanuel_Baptist_Church
US-NcCU	University_of_North_Carolina_at_Charlotte
US-NcCuW	Western_Carolina_University
US-NcD	Duke_University
US-NcDurC	North_Carolina_Central_University
US-NcFayS	Fayetteville_State_University
US-NcGA	North_Carolina_Agricultural_and_Technical_State_University
US-NcGrE	East_Carolina_University
US-NcGU	University_of_North_Carolina_at_Greensboro
US-NcJacL	Northampton_County_Memorial_Library
US-NcLilSA	Star_Academy
US-NCorniC	Corning_Glass_Works
US-NCorniM	Corning_Museum_of_Glass
US-NcU	University_of_North_Carolina
US-NcWind	Lawrence_Memorial_Public_Library
US-NcWsW	Wake_Forest_University
US-NcWU	University_of_North_Carolina_at_Wilmington
US-NdFA	North_Dakota_State_University
US-NdU	University_of_North_Dakota
US-NGlcP	Pall_Corporation
US-NHC	Colgate_University
US-NhD	Dartmouth_College
US-NHemFE	Franklin_School
US-NHemH	Hofstra_University
US-NhExP	Phillips_Exeter_Academy
US-NHigm	Rushmore_Memorial_Library
US-NhU	University_of_New_Hampshire
US-NIC	Cornell_University
US-NjAvH	Herald
US-NjEoA	Advocate
US-NjFhUGA	United_States_Golf_Association
US-NjHoGF	General_Foods_Corporation
US-NjHoS	Stevens_Institute_of_Technology
US-NjMayO	Our_Town
US-NjMhPM	Burlington_County_Prison_Museum
US-NjMiC	Courier
US-NjMuB	Bell_Telephone_Laboratories
US-NjNbRU	Rutgers_University
US-NjPatNe	News
US-NjPauR	Record
US-NjPE	Educational_Testing_Service
US-NjPeqB	Beacon
US-NjPI	Institute_for_Advanced_Study
US-NjPlaV	Voice
US-NjP	Princeton_University
US-NjScpT	Times
US-NjSooS	Seton_Hall_University
US-NjTM	Monitor
US-NjTrR	Reporter
US-NjUcRVS	Roosevelt_School
US-NjUcS	Shield
US-NmLaS	Los_Alamos_Scientific_Laboratory
US-NmLcU	New_Mexico_State_University
US-NNAB	American_Bible_Society
US-NNACS	American_Cancer_Society
US-NNAIA	American_Institute_of_Certified_Public_Accountants
US-NNAIP	American_Institute_of_Physics
US-NNAJ	American_Jewish_Committee
US-NNAKC	American_Kennel_Club
US-NNAL	American_Academy_of_Arts_and_Letters
US-NNAnF	Anthology_Film_Archives
US-NNAuS	National_Audubon_Society
US-NNBG	New_York_Botanical_Garden
US-NNCB	College_Board
US-NNC	Columbia_University
US-NNCE	Carnegie_Endowment_for_International_Peace
US-NNCFR	Council_on_Foreign_Relations
US-NNCoo	Cooper_Union_for_the_Advancement_of_Science_and_Art
US-NNFF	Ford_Foundation
US-NNF	Fordham_University
US-NNGu	Solomon_R._Guggenheim_Museum
US-NNHHL	Lehman_College
US-NNhSM	Special_Metals_Corporation
US-NNJJ	John_Jay_College_of_Criminal_Justice
US-NNJu	Juilliard_School_of_Music
US-NNLBI	Leo_Baeck_Institute
US-NNMM	Metropolitan_Museum_of_Art
US-NNMNH	American_Museum_of_Natural_History
US-NNMoMA	Museum_of_Modern_Art
US-NNMSK	Memorial_Sloan-Kettering_Cancer_Center
US-NNMSM	Manhattan_School_of_Music
US-NNMus	Museum_of_the_City_of_New_York
US-NN	New_York_Public_Library
US-NNNMCA	New_Museum_of_Contemporary_Art
US-NNNS	New_School_for_Social_Research
US-NNPA	Port_Authority_of_New_York_and_New_Jersey
US-NNParS	Parsons_School_of_Design
US-NNPM	Pierpont_Morgan_Library
US-NNRocF	Rockefeller_Foundation
US-NNRU	Rockefeller_University
US-NNSaB	Salomon_Brothers
US-NNSAE	Society_of_Automotive_Engineers
US-NNSJD	Cathedral_of_Saint_John_the_Divine
US-NNSPo	Standard_and_Poor's_Corporation
US-NNSSS	South_Street_Seaport_Museum
US-NNSVA	School_of_Visual_Arts
US-NNT	New_York_Times
US-NNU	New_York_University
US-NNWhit	Whitney_Museum_of_American_Art
US-NNYU	Yeshiva_University
US-NOdCMH	Oneida_Community_Mansion_House
US-NPhMML	Morton_Memorial_Library
US-NPV	Vassar_College
US-NRE	Eastman_Kodak_Company
US-NRGE	George_Eastman_House
US-NRRI	Rochester_Institute_of_Technology
US-NRU	University_of_Rochester
US-NSbSU	State_University_of_New_York_at_Stony_Brook
US-NSch	Schenectady_County_Public_Library
US-NSyU	Syracuse_University
US-NTR	Rensselaer_Polytechnic_Institute
US-NyNyAFA	American_Folk_Art_Museum
US-NyNyDN	Democracy_Now
US-NyNyFHNM	Federal_Hall_National_Memorial
US-NyNyGGN	General_Grant_National_Memorial
US-NyNyJM	Jewish_Museum
US-NyNyTOC	Touro_College
US-OkNoESL	English_as_a_Second_Language
US-OkS	Oklahoma_State_University
US-OkTU	University_of_Tulsa
US-OkU	University_of_Oklahoma
US-OrCS	Oregon_State_University
US-OrGrZH	Zimmerman_House
US-OrHi	Oregon_Historical_Society
US-OrPHS	Oregon_Health_&amp;_Science_University
US-OrPR	Reed_College
US-OrPS	Portland_State_University
US-OrPT	Temple_Beth_Israel
US-OrPU	University_of_Portland
US-OrSaW	Willamette_University
US-RiNpITH	International_Tennis_Hall_of_Fame
US-RNN	Naval_War_College
US-RPAM	American_Mathematical_Society
US-RPB	Brown_University
US-RPD	Rhode_Island_School_of_Design
US-RPPC	Providence_College
US-RPRC	Rhode_Island_College
US-RUn	University_of_Rhode_Island
US-ScCCit	Citadel
US-ScCleU	Clemson_University
US-ScGF	Furman_University
US-ScGrWPC	Westminster_Presbyterian_Church
US-ScHaC	Coker_College
US-Sc	South_Carolina
US-ScU	University_of_South_Carolina
US-SdB	South_Dakota_State_University
US-SdU	University_of_South_Dakota
US-TClA	Austin_Peay_State_University
US-TCooP	Tennessee_Technological_University
US-TCU	University_of_Tennessee_at_Chattanooga
US-TJoS	East_Tennessee_State_University
US-TKTVA	Tennessee_Valley_Authority
US-TMaU	University_of_Tennessee_at_Martin
US-TNF	Fisk_University
US-TNTU	University_of_Tennessee
US-TSU	Tennessee_State_University
US-TxArU	University_of_Texas_at_Arlington
US-TxCcIWA	Incarnate_Word_Academy
US-TxCM	Texas_A_and_M_University
US-TxDaCR	Collins_Radio_Company
US-TxDaM	Southern_Methodist_University
US-TxDN	University_of_North_Texas
US-TxDpSC	Shell_Chemical_Company
US-TxEU	University_of_Texas_at_El_Paso
US-TxFK	Kimbell_Art_Museum
US-TxFTC	Texas_Christian_University
US-TxHHC	Houston_Chronicle
US-TxHHT	Hughes_Tool_Company
US-TxHoHM	Holocaust_Museum_Houston
US-TxHoISD	Houston_Independent_School_District
US-TxHoS	Houston_Symphony
US-TxHR	Rice_University
US-TxHTSU	Texas_Southern_University
US-TxHUC	Union_Carbide_Company
US-TxHuT	Sam_Houston_State_University
US-TxHU	University_of_Houston
US-TxLT	Texas_Tech_University
US-TxNaSFA	Stephen_F._Austin_State_University
US-TxSalA	Angelo_State_University
US-TxSaSM	Saint_Mary's_University
US-TxSaSR	Southwest_Research_Institute
US-TxSaU	University_of_Texas_at_San_Antonio
US-TxSmS [obsolete; do not use]	Southwest_Texas_State_University
US-TxSmTSU	Texas_State_University-San_Marcos
US-TxTA	American_Oil_Company
US-TxTyU	University_of_Texas_at_Tyler
US-TxU-Da	University_of_Texas_at_Dallas
US-TxU-O	University_of_Texas_of_the_Permian_Basin
US-TxWB	Baylor_University
US-ULA	Utah_State_University
US-UOW	Weber_State_University
US-UPrE	College_of_Eastern_Utah
US-UtOrUVU	Utah_Valley_University
US-UU	University_of_Utah
US-VaApCHN	Appomattox_Court_House_National_Historical_Park
US-ViAlID	Institute_for_Defense_Analyses
US-ViArDEA	Drug_Enforcement_Administration
US-ViBlbV	Virginia_Polytechnic_Institute_and_State_University
US-ViFGM	George_Mason_University
US-ViFreM	University_of_Mary_Washington
US-ViHarT	James_Madison_University
US-ViLxV	Virginia_Military_Institute
US-ViLxW	Washington_and_Lee_University
US-ViMcC	Central_Intelligence_Agency
US-ViNO	Old_Dominion_University
US-ViRa	Radford_University
US-ViRCU	Virginia_Commonwealth_University
US-ViU	University_of_Virginia
US-ViW	College_of_William_and_Mary
US-ViWisC	University_of_Virginia's_College_at_Wise
US-VtBennC	Bennington_College
US-VtCasT	Castleton_State_College
US-VtJoT	Johnson_State_College
US-VtMiM	Middlebury_College
US-VtNN	Norwich_University
US-VtWinoS	Saint_Michael's_College
US-WvHuM	Marshall_University
US-WvU	West_Virginia_University
US-WyU	University_of_Wyoming
VcBA	Biblioteca_Apostolica_Vaticana
VE-CaUCV	Universidad_Central_de_Venezuela
ZA-JbU	University_of_Johannesburg
ZaLuU	University_of_Zambia
ZDB-13-SOC	OECD_iLibrary
ZDB-1-NAI	North_American_Immigrant_Letters,_Diaries_and_Oral_Histories
ZDB-1-PGL	Patrologia_graeca
ZDB-1-WBI	World_Biographical_Information_System
ZDB-46-DGZ	DigiZeitschriften
ZM-NdNU	Northrise_University
ZW-OmAU	Africa_University
